Curriculum,Computer Engineering,,,,,,,,,
Degree Plan,Computer Engineering/ Seventh,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.0901,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CSE 8A,CSE,8A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CSE 20,CSE,20,2,,,4,,,2
5,CSE 8B,CSE,8B,2,,,4,,,2
7,CSE 12,CSE,12,5,,,4,,,3
8,CSE 15L,CSE,15L,5,,,2,,,3
6,MATH 18,MATH,18,,,,4,,,3
9,PHYS 2A,PHYS,2A,1;1,,,4,,,3
11,ECE 35,ECE,35,6;1;3;9,,,4,,,4
10,MATH 20C,MATH,20C,3,,,4,,,4
13,PHYS 2B,PHYS,2B,9;3,,,4,,,4
12,CSE 21,CSE,21,4,,,4,,,4
16,CSE 30,CSE,30,7;8,,,4,,,5
15,ECE 45,ECE,45,11,,,4,,,5
14,MATH 20D,MATH,20D,10,,,4,,,5
17,PHYS 2C,PHYS,2C,9;10,,,4,,,5
19,ECE 109,ECE,109,1;3;10;14;6,,,4,,,6
18,ECE 65,ECE,65,11,,,4,,,6
20,CSE 100,CSE,100,12;7;8;16,,,4,,,6
21,CSE 101,CSE,101,12;7,,,4,,,7
22,CSE 110,CSE,110,20,,,4,,,7
34,CSE / ECE ELECTIVE 1,,,,,,4,,,7
23,ECE 101,ECE,101,15,,,4,,,8
24,CSE 140,CSE,140,4;16,,,4,,,8
25,CSE 140L,CSE,140L,4;16,,,2,,,8
26,CSE 141 (OR CSE 142),CSE,141,16;24;25,,,4,,,9
35,TECHNICAL ELECTIVE,,,,,,4,,,9
27,CSE 141L (OR CSE 142L),CSE,141L,16;24;25,,,2,,,9
28,ECE 111 (OR ECE 140B),ECE,111,24,,,4,,,9
29,CSE 120,CSE,120,16;21;22,,,4,,,10
36,CSE / ECE ELECTIVE 2,,,,,,4,,,10
30,ECE 108,ECE,108,24;16;15;18,,,4,,,11
37,CSE / ECE ELECTIVE 3,,,,,,4,,,11
38,CSE / ECE ELECTIVE 4,,,,,,4,,,12
39,CSE / ECE ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
40,ALTERNATIVE 1,,,,,,4,,,1
41,ALTERNATIVE 2,,,,,,4,,,1
31,SYN 1,SYN,1,,,,4,,,2
42,ALTERNATIVE 3,,,,,,4,,,6
32,SYN 2,SYN,2,31,,,4,,,7
43,ALTERNATIVE 4,,,,,,4,,,8
33,SYN 100,SYN,100,31;32,,,4,,,9
44,ELECTIVE,,,,,,2,,,10
45,ALTERNATIVE 5,,,,,,4,,,10
46,ALTERNATIVE 6,,,,,,4,,,11
47,DEI,,,,,,4,,,12
