Curriculum,German Studies,,,,,,,,,
Degree Plan,German Studies/ Muir,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,05.0125,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,LIGM 1AX,LIGM,1AX,,,,2.5,,,1
1,LIGM 1A,LIGM,1A,,,,2.5,,,1
3,LIGM 1B,LIGM,1B,1;2,,,2.5,,,2
4,LIGM 1BX,LIGM,1BX,1;2,,,2.5,,,2
5,LIGM 1C,LIGM,1C,3;4,,,2.5,,,3
6,LIGM 1CX,LIGM,1CX,3;4,,,2.5,,,3
7,LTGM 2A,LTGM,2A,5;6,,,5,,,4
8,LTGM 2B,LTGM,2B,7,,,5,,,5
9,LTGM 2C,LTGM,2C,8,,,4,,,6
14,GS UD ELECTIVE 1,,,,,,4,,,7
10,LTGM 100,LTGM,100,,,,4,,,7
11,LTGM 101,LTGM,101,,,,4,,,8
15,GS UD ELECTIVE 2,,,,,,4,,,8
16,HISTORY ELECTIVE 1,,,,,,4,,,9
17,GS UD ELECTIVE 3,,,,,,4,,,9
18,LTGM ELECTIVE 1,,,,,,4,,,10
19,GS UD ELECTIVE 4,,,,,,4,,,10
20,LTGM ELECTIVE 2,,,,,,4,,,11
21,GS UD ELECTIVE 5,,,,,,4,,,11
22,HISTORY ELECTIVE 2,,,,,,4,,,12
23,LTGM ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
12,MCWP 40,MCWP,40,,,,4,,,1
24,GE 1,,,,,,4,,,1
13,MCWP 50,MCWP,50,12,,,4,,,2
25,GE 2,,,,,,4,,,2
26,GE 3,,,,,,4,,,3
27,GE 4,,,,,,4,,,3
28,GE 5,,,,,,4,,,4
29,GE 6,,,,,,4,,,4
30,ELECTIVE 1,,,,,,4,,,4
31,GE 7,,,,,,4,,,5
32,GE 8,,,,,,4,,,5
33,ELECTIVE 2,,,,,,4,,,5
34,GE 9,,,,,,4,,,6
35,ELECTIVE 3,,,,,,4,,,6
36,ELECTIVE 4,,,,,,4,,,6
37,ELECTIVE 5,,,,,,4,,,7
38,ELECTIVE 6,,,,,,4,,,7
39,DEI,,,,,,4,,,8
40,ELECTIVE 7,,,,,,3,,,8
41,ELECTIVE 8,,,,,,4,,,9
42,ELECTIVE 9,,,,,,4,,,9
43,MUIR UD ELECTIVE 1,,,,,,4,,,10
44,ELECTIVE 10,,,,,,4,,,10
45,MUIR UD ELECTIVE 2,,,,,,4,,,11
46,ELECTIVE 11,,,,,,4,,,11
47,MUIR UD ELECTIVE 3,,,,,,4,,,12
