Curriculum,,,,,,,,,,
Degree Plan,/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,19.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
13,LD FORMAL SKILLS,,,,,,4,,,1
14,LD SOC SCI 1,,,,,,4,,,1
15,LD BIOLOGY SCI 1,,,,,,4,,,2
16,LD SOC SCI 2,,,,,,4,,,2
17,LD STATISTICS,,,,,,4,,,3
18,LD BIOLOGY SCI 2,,,,,,4,,,3
19,LD COMPUTER,,,,,,4,,,4
1,HDP 1,HDP,1,,,,4,,,4
20,HDP CORE 1,,,,,,4,,,5
21,HDP CORE 2,,,,,,4,,,5
22,HDP CORE 3,,,,,,4,,,6
23,HDP CORE 4,,,,,,4,,,6
24,DEVELOPMENT 1,,,,,,4,,,7
25,DEVELOPMENT 2,,,,,,4,,,7
2,HDP 181,HDP,181,1,,,6,,,8
26,DEVELOPMENT 3,,,,,,4,,,8
3,HDP 191,HDP,191,1;2,,,6,,,9
27,DEVELOPMENT 4,,,,,,4,,,9
4,HDP 194A,HDP,194A,,,,4,,,10
28,DEVELOPMENT 5,,,,,,4,,,10
5,HDP 194B,HDP,194B,,,,4,,,11
29,HONORS METHODS,,,,,,4,,,11
30,DEVELOPMENT 6,,,,,,4,,,11
6,HDP 150,HDP,150,2,,,4,,,12
7,HDP 194C,HDP,194C,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
8,MMW 11,MMW,11,,,,4,,,1
31,GE 1,,,,,,4,,,1
9,MMW 12,MMW,12,,,,6,,,2
32,GE 2,,,,,,4,,,2
10,MMW 13,MMW,13,,,,6,,,3
33,GE 3,,,,,,4,,,3
11,MMW 14 / GE 1,MMW,14,9,,,4,,,4
34,GE / DEI,,,,,,4,,,4
35,MMW 14 / GE 2,MMW,14,9,,,4,,,5
36,GE 4,,,,,,4,,,5
12,MMW 15,MMW,15,9,,,4,,,6
37,GE 5,,,,,,4,,,6
38,GE 6,,,,,,4,,,7
39,GE 7,,,,,,4,,,7
40,ELECTIVE 1,,,,,,4,,,8
41,ELECTIVE 2,,,,,,4,,,9
42,ELECTIVE 3,,,,,,4,,,10
43,ELECTIVE 4,,,,,,4,,,12
