Curriculum,Real Estate and Development,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,04.1001,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,ECON 1,ECON,1,,,,4,,
2,USP 1 (OR USP 2 IN WINTER),USP,1,,,,4,,
3,MATH 10A / 20A / MGT 3,MATH,10A,,,,4,,
4,ECON / MGT 4,MGT,4,,,,4,,
5,USP 2 (OR USP 1 IN FALL),USP,2,,,,4,,
6,USP 5,USP,5,,,,4,,
7,MGT 5,MGT,5,,,,4,,
8,USP 15,USP,15,,,,4,,
9,USP 151,USP,151,,,,4,,
10,USP 124,USP,124,,,,4,,
11,USP 153,USP,153,,,,4,,
12,USP 150,USP,150,,,,4,,
13,USP 152,USP,152,,,,4,,
14,MGT 172,MGT,172,,,,4,,
18,RED TECHNICAL ELECTIVE,,,,,,4,,
15,USP 185A,USP,185A,10;9;13;11,,,4,,
19,RED UPPER DIVISION ELECTIVE 1,,,,,,4,,
16,USP 185B,USP,185B,15,,,4,,
17,USP 171,USP,171,,,,4,,
20,RED UPPER DIVISION ELECTIVE 2,,,,,,4,,
