Curriculum,Molecular Synthesis
Degree Plan,Molecular Synthesis/ Marshall
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0599
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,DOC 1 / DEI,DOC,1,,,,4,,,1
2,MATH 20A,MATH,20A,,,,4,,,1
3,CHEM 6A,CHEM,6A,,,,4,,,1
4,MATH 20B,MATH,20B,2,,,4,,,2
5,CHEM 6B,CHEM,6B,3;2,,,4,,,2
6,MATH 20C,MATH,20C,4,,,4,,,3
7,CHEM 6C,CHEM,6C,5,,,4,,,3
8,CHEM 7LM / 7L,CHEM,7LM,5,,,4,,,3
9,PHYS 2A,PHYS,2A,2;2,,,4,,,4
10,CHEM 40A,CHEM,40A,5,,,4,,,4
11,MATH 20D,MATH,20D,6,,,4,,,4
12,PHYS 2B,PHYS,2B,9;4,,,4,,,5
13,CHEM 40B,CHEM,40B,10,,,4,,,5
14,CHEM 43AM / 43A,CHEM,43AM,8;10,,,4,,,5
15,PHYS 2C / 2D,PHYS,2C,9;6,,,4,,,6
16,CHEM 40C,CHEM,40C,13,,,4,,,6
17,PHYS 2BL / 2CL / 2DL,PHYS,2BL,9,,,2,,,6
18,CHEM 100A,CHEM,100A,7,,,4,,,7
19,CHEM 120A,CHEM,120A,7;10,,,4,,,7
20,CHEM 126A,CHEM,126A,7;15;6,,,4,,,7
21,CHEM 143B,CHEM,143B,14;13,,,4,,,8
22,CHEM 120B,CHEM,120B,19,,,4,,,8
23,CHEM 126B,CHEM,126B,20,,,4,,,8
32,CHEM ELECTIVE,,,,,,4,,,9
24,CHEM 105A,CHEM,105A,18;17;20,,,4,,,9
25,CHEM 152,CHEM,152,16,,,4,,,10
26,CHEM 123 / 143C / 143D 1,CHEM,123,19;14;22,,,5,,,10
27,CHEM 114A,CHEM,114A,10,,,4,,,11
28,CHEM 154 / 156,CHEM,154,16,,,4,,,11
29,CHEM 125 / 157,CHEM,125,19,,,4,,,12
33,CHEM 123 / 143C / 143D 2,CHEM,123,19;14;22,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
34,GE 1,,,,,,4,,,1
30,DOC 2,DOC,2,1,,,6,,,2
35,GE 2,,,,,,4,,,2
31,DOC 3,DOC,3,,,,6,,,3
36,ELECTIVE 1,,,,,,4,,,4
37,GE 3,,,,,,4,,,5
38,GE 4,,,,,,4,,,6
39,GE 5,,,,,,4,,,7
40,GE 6,,,,,,4,,,8
41,UD GE 1,,,,,,4,,,9
42,ELECTIVE 2,,,,,,4,,,9
43,UD GE 2,,,,,,4,,,10
44,ELECTIVE 3,,,,,,4,,,11
45,ELECTIVE 4,,,,,,1,,,12
