Curriculum,Cognitive Science with a Specialization in Machine Learning and Neural Computation
Degree Plan,Cognitive Science with a Specialization in Machine Learning and Neural Computation/ Warren
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,30.2501
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,COGS 10 / DSGN 1,COGS,10,,,,4,,,1
1,MATH 10A / 20A,MATH,10A,,,,4,,,1
3,MATH 10B / 20B,MATH,10B,1,,,4,,,2
4,COGS 1,COGS,1,,,,4,,,2
5,IF MATH 10 SERIES THEN MATH 10C,MATH,10,,,,4,,,3
6,COGS 13,COGS,13,,,,4,,,3
7,MATH 18,MATH,18,,,,4,,,4
8,COGS 17,COGS,17,,,,4,,,4
9,COGS 14A,COGS,14A,,,,4,,,5
10,COGS 18 / CSE (8A / 11) / MAE 8,COGS,18,,,,4,,,6
11,COGS 14B,COGS,14B,9,,,4,,,6
21,GE / DEI,,,,,,4,,,6
12,COGS 107A,COGS,107A,8,,,4,,,7
13,COGS 100,COGS,100,2,,,4,,,7
14,COGS 101A / 101B / 101C 1,COGS,101A,4,,,4,,,8
15,COGS 107B,COGS,107B,12,,,4,,,8
22,COGS 101A / 101B / 101C 2,COGS,101A,4,,,4,,,9
16,COGS 108,COGS,108,10,,,4,,,9
23,COGS UD ELECTIVE 1,,,,,,4,,,10
24,COGS UD ELECTIVE 2,,,,,,4,,,10
25,COGS UD ELECTIVE 3,,,,,,4,,,10
26,COGS UD ELECTIVE 4,,,,,,4,,,11
27,COGS UD ELECTIVE 5,,,,,,4,,,11
28,COGS UD ELECTIVE 6,,,,,,4,,,11
29,COGS UD ELECTIVE 7,,,,,,4,,,12
30,COGS UD ELECTIVE 8,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
17,WCWP 10A,WCWP,10A,,,,4,,,1
31,GE 1,,,,,,4,,,1
18,WCWP 10B,WCWP,10B,17,,,4,,,2
32,GE 2,,,,,,4,,,2
19,PHIL / POLI 27,POLI,27,17;18,,,4,,,3
33,GE 3,,,,,,4,,,3
20,PHIL / POLI 28,POLI,28,19,,,4,,,4
34,GE 4,,,,,,4,,,4
35,GE 5,,,,,,4,,,5
36,GE 6,,,,,,4,,,5
37,ELECTIVE 1,,,,,,4,,,5
38,GE 7,,,,,,4,,,6
39,GE 8,,,,,,4,,,7
40,GE 9,,,,,,4,,,7
41,GE 10,,,,,,4,,,8
42,GE 11,,,,,,4,,,8
43,ELECTIVE 2,,,,,,4,,,9
44,ELECTIVE 3,,,,,,4,,,9
45,ELECTIVE 4,,,,,,4,,,12
