Curriculum,Nanoengineering
Degree Plan,Nanoengineering/ Revelle
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.9999
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,NANO 15 1,NANO,15,,,,4,,,1
39,GE,,,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
13,BILD 1,BILD,1,2,,,4,,,2
6,NANO 1,NANO,1,,,,1,,,2
40,NANO 15 2,NANO,15,,,,4,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
8,CHEM 6C,CHEM,6C,5,,,4,,,3
9,PHYS 2A,PHYS,2A,1,,,4,,,3
10,MATH 20D,MATH,20D,7,,,4,,,4
11,PHYS 2B,PHYS,2B,9;1;4,,,4,,,4
12,CHEM 7L,CHEM,7L,5,,,4,,,4
14,MATH 20F,MATH,20F,7,,,4,,,5
15,PHYS 2C,PHYS,2C,9;11;7,,,4,,,5
16,NANO 101,NANO,101,5;11;7;3,,,4,,,5
19,NANO 106,NANO,106,14,,,4,,,6
18,PHYS 2D,PHYS,2D,9;11;10,,,4,,,6
17,MATH 20E,MATH,20E,7,,,4,,,6
20,NANO 102,NANO,102,8;10;16;18;19,,,4,,,7
21,CENG 101A,CENG,101A,9;10;17,,,4,,,7
22,NANO 104,NANO,104,10;16,,,4,,,8
24,BENG 109,BENG,109,,,,4,,,8
23,NANO 107,NANO,107,3;4;11;16,,,4,,,8
26,BENG 100,BENG,100,7;10;14;9;11;15,,,4,,,9
25,NANO 103,NANO,103,13;8;16;20,,,4,,,9
41,NANO ELECTIVE 1,,,,,,4,,,9
28,BENG 101,BENG,101,,,,4,,,10
42,NANO ELECTIVE 2,,,,,,4,,,10
27,NANO 110,NANO,110,14;20;22;3,,,4,,,10
29,NANO 120A,NANO,120A,27,,,4,,,11
30,NANO 111,NANO,111,20,,,4,,,11
31,BENG 103B,BENG,103B,21,,,4,,,12
32,NANO 120B,NANO,120B,29,,,4,,,12
33,NANO 112,NANO,112,20;22;30,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
43,DEI / SOCIAL SCIENCE,,,,,,4,,,1
34,HUM 1,HUM,1,,,,6,,,2
35,HUM 2,HUM,2,,,,6,,,3
36,HUM 3,HUM,3,,,,4,,,4
44,FINE ARTS,,,,,,4,,,4
37,HUM 4,HUM,4,,,,4,,,5
45,SOCIAL SCIENCE,,,,,,4,,,5
38,HUM 5,HUM,5,,,,4,,,6
46,LANGUAGE 1,,,,,,5,,,7
47,LANGUAGE 2,,,,,,5,,,8
48,LANGUAGE 3,,,,,,5,,,9
49,LANGUAGE 4,,,,,,5,,,10
