Curriculum,Molecular Synthesis,,,,,,,,,
Degree Plan,Molecular Synthesis/ Marshall,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0599,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,CHEM 6C,CHEM,6C,4,,,4,,,3
7,CHEM 7LM / 7L,CHEM,7LM,4,,,4,,,3
8,PHYS 2A,PHYS,2A,1;1,,,4,,,4
9,MATH 20D,MATH,20D,5,,,4,,,4
10,CHEM 41A,CHEM,41A,4,,,4,,,4
11,PHYS 2B,PHYS,2B,8;3,,,4,,,5
12,CHEM 43AM / 43A,CHEM,43AM,7;10,,,4,,,5
13,CHEM 41B,CHEM,41B,10,,,4,,,5
14,PHYS 2C / 2D,PHYS,2C,8;5,,,4,,,6
15,PHYS 2BL / 2CL / 2DL,PHYS,2BL,8,,,2,,,6
16,CHEM 41C,CHEM,41C,13,,,4,,,6
17,CHEM 100A,CHEM,100A,6;7,,,4,,,7
18,CHEM 120A,CHEM,120A,6;10,,,4,,,7
19,CHEM 126A,CHEM,126A,6;14;5,,,4,,,7
20,CHEM 120B,CHEM,120B,18,,,4,,,8
21,CHEM 126B,CHEM,126B,19,,,4,,,8
22,CHEM 143B,CHEM,143B,12;13,,,4,,,8
23,CHEM 105A,CHEM,105A,17;15;19,,,4,,,9
24,"CHEM 114B, 114C, 155, / 185",CHEM,114B,13,,,4,,,9
25,CHEM 114A,CHEM,114A,10,,,4,,,10
26,CHEM 123 / 143C / 143D 1,CHEM,123,18;12;20,,,4,,,10
27,CHEM 152,CHEM,152,16,,,4,,,10
28,CHEM 154 / 156,CHEM,154,16,,,4,,,11
33,MOLECULAR SYNTHESIS ELECTIVE,,,,,,4,,,11
34,CHEM 123 / 143C / 143D 2,CHEM,123,18;12;20,,,4,,,12
29,CHEM 125 / 157,CHEM,125,25;18,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
30,DOC 1 / DEI,DOC,1,,,,4,,,1
35,GE 1,,,,,,4,,,1
31,DOC 2,DOC,2,30,,,6,,,2
36,GE 2,,,,,,4,,,2
32,DOC 3,DOC,3,31,,,6,,,3
37,GE 3,,,,,,4,,,4
38,GE 4,,,,,,4,,,5
39,GE 5,,,,,,4,,,6
40,GE 6,,,,,,4,,,7
41,UD GE 1,,,,,,4,,,8
42,UD GE 2,,,,,,4,,,9
43,ELECTIVE 1,,,,,,4,,,9
44,ELECTIVE 2,,,,,,4,,,11
45,ELECTIVE 3,,,,,,2,,,12
