Curriculum,Probability & Statistics,,,,,,,,,
Degree Plan,Probability & Statistics/ Seventh,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,27.0599,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,MATH 20B,MATH,20B,1,,,4,,,2
3,MATH 18,MATH,18,,,,4,,,2
4,MATH 20C,MATH,20C,2,,,4,,,3
6,CSE 11,CSE,11,,,,4,,,4
5,MATH 20D / MATH 109,MATH,20D,4,,,4,,,4
7,MATH 109 / MATH 20D,MATH,109,3;4,,,4,,,5
8,MATH 20E,MATH,20E,3;4,,,4,,,6
17,UD MAJOR 1,,,,,,4,,,6
9,MATH 180A,MATH,180A,4,,,4,,,7
18,UD MAJOR 2,,,,,,4,,,7
10,MATH 181A,MATH,181A,9;3;4,,,4,,,8
11,MATH 180B,MATH,180B,5;3;7;9,,,4,,,8
13,MATH 180C,MATH,180C,11,,,4,,,9
12,MATH 181B,MATH,181B,10,,,4,,,9
19,UD MAJOR 3,,,,,,4,,,10
20,UD MAJOR 4,,,,,,4,,,10
21,UD MAJOR 5,,,,,,4,,,11
22,UD MAJOR 6,,,,,,4,,,11
23,UD MAJOR 7,,,,,,4,,,12
24,UD MAJOR 8,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
25,ALTERNATIVE 1,,,,,,4,,,1
26,ALTERNATIVE 2,,,,,,4,,,1
27,DEI,,,,,,4,,,1
28,ALTERNATIVE 3,,,,,,4,,,2
14,SYN 1,SYN,1,,,,4,,,2
29,ALTERNATIVE 4,,,,,,4,,,3
30,ELECTIVE 1,,,,,,4,,,3
31,ELECTIVE 2,,,,,,4,,,3
32,ALTERNATIVE 5,,,,,,4,,,4
15,SYN 2,SYN,2,14,,,4,,,4
33,ALTERNATIVE 6,,,,,,4,,,5
34,ELECTIVE 3,,,,,,4,,,5
35,ELECTIVE 4,,,,,,4,,,5
36,ALTERNATIVE 7,,,,,,4,,,6
37,ELECTIVE 5,,,,,,4,,,6
38,ALTERNATIVE 8,,,,,,4,,,7
16,SYN 100,SYN,100,14;15,,,4,,,7
39,ELECTIVE 6,,,,,,4,,,8
40,ELECTIVE 7,,,,,,4,,,8
41,ELECTIVE 8,,,,,,4,,,9
42,ELECTIVE 9,,,,,,4,,,9
43,HIGH - IMPACT,,,,,,4,,,10
44,ELECTIVE 10,,,,,,4,,,11
45,ELECTIVE 11,,,,,,4,,,12
