Curriculum,Third World Studies
Degree Plan,Third World Studies/ Muir
Institution,"University of California, San Diego"
Degree Type,BA
System Type,Quarter
CIP,05.0199
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,TWS LD 21 - 26 1,LD,21,,,,4,,,1
2,TWS LD 21 - 26 2,LD,21,,,,4,,,2
3,TWS LD 21 - 26 3,LD,21,,,,4,,,3
4,TWS UD - AFRICA 1,,,,,,4,,,4
5,TWS UD - AFRICA 2,,,,,,4,,,5
6,TWS UD - LATIN A 1,,,,,,4,,,6
7,TWS UD - ASIA 1,,,,,,4,,,7
8,TWS UD - LATIN A 2,,,,,,4,,,7
9,TWS UD -  1,,,,,,4,,,8
10,TWS UD - ASIA 2,,,,,,4,,,8
11,TWS UD -  2,,,,,,4,,,9
12,TWS UD -  3,,,,,,4,,,9
13,TWS UD -  4,,,,,,4,,,10
14,TWS UD -  5,,,,,,4,,,11
15,TWS UD -  6,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
16,GE / WRITING 1,,,,,,4,,,1
17,GE 1,,,,,,4,,,1
18,GE 2,,,,,,4,,,1
19,GE / WRITING 2,,,,,,4,,,2
20,GE 3,,,,,,4,,,2
21,GE 4,,,,,,4,,,2
22,GE 5,,,,,,4,,,3
23,GE 6,,,,,,4,,,3
24,GE 7,,,,,,4,,,3
25,ELECTIVE 1,,,,,,4,,,4
26,GE 8,,,,,,4,,,4
27,ELECTIVE 2,,,,,,4,,,4
28,GE 9,,,,,,4,,,5
29,ELECTIVE 3,,,,,,4,,,5
30,ELECTIVE 4,,,,,,4,,,5
31,DEI,,,,,,4,,,6
32,ELECTIVE 5,,,,,,4,,,6
33,ELECTIVE 6,,,,,,4,,,6
34,MUIR UDE 1,,,,,,4,,,7
35,ELECTIVE 7,,,,,,4,,,7
36,MUIR UDE 2,,,,,,4,,,8
37,ELECTIVE 8,,,,,,4,,,8
38,ELECTIVE 9,,,,,,4,,,9
39,ELECTIVE 10,,,,,,4,,,9
40,MUIR UDE 3,,,,,,4,,,10
41,ELECTIVE 11,,,,,,4,,,10
42,ELECTIVE 12,,,,,,4,,,11
43,ELECTIVE 13,,,,,,4,,,11
44,ELECTIVE 14,,,,,,4,,,12
45,ELECTIVE 15,,,,,,4,,,12
