Curriculum,Molecular and Cell Biology,,,,,,,,,
Degree Plan,Molecular and Cell Biology/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,26.0406,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,CHEM 6A,CHEM,6A,,,,4,,,1
2,MATH 10A / MATH 20A,MATH,10A,,,,4,,,1
3,BILD 4,BILD,4,,,,2,,,1
4,CHEM 6B,CHEM,6B,1;2,,,4,,,2
5,BILD 5,BILD,5,,,,4,,,2
6,MATH 10B / MATH 20B,MATH,10B,2,,,4,,,2
7,CHEM 6C,CHEM,6C,4,,,4,,,3
8,CHEM 7L,CHEM,7L,4,,,4,,,3
9,MATH 11,MATH,11,6,,,5,,,3
10,BILD 1,BILD,1,,,,4,,,4
11,PHYS 1A,PHYS,1A,2,,,3,,,4
12,PHYS 1AL,PHYS,1AL,2,,,2,,,4
13,CHEM 40A,CHEM,40A,4,,,4,,,4
14,BILD 3,BILD,3,,,,4,,,5
15,CHEM 40B,CHEM,40B,13,,,4,,,5
16,PHYS 1B,PHYS,1B,6;11,,,3,,,5
17,PHYS 1BL,PHYS,1BL,6;11;12,,,2,,,5
18,PHYS 1C,PHYS,1C,6;16,,,3,,,6
19,PHYS 1CL,PHYS,1CL,6;16;17,,,2,,,6
20,BICD 100,BICD,100,10;14,,,4,,,6
30,UD MCB CORE 1,,,,,,4,,,7
21,BIBC 100 / CHEM 114A,BIBC,100,13;15,,,4,,,7
22,BIBC 103 / BIMM 101,BIBC,103,10,,,4,,,8
23,BIBC 102 / CHEM 114B,BIBC,102,13;15,,,4,,,8
24,BIMM 100,BIMM,100,10;3;13;15,,,4,,,9
31,UD BIOLOGY LAB,,,,,,4,,,9
25,BICD 110,BICD,110,21,,,4,,,10
32,UD MCB CORE 2,,,,,,4,,,10
33,UD MCB CORE 3,,,,,,4,,,11
34,UD BIOLOGY ELECTIVE 1,,,,,,4,,,11
35,UD BIOLOGY ELECTIVE 2,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
26,WCWP 10A,WCWP,10A,,,,4,,,1
27,WCWP 10B,WCWP,10B,26,,,4,,,2
28,PHIL 27 / POLI 27,PHIL,27,26;27,,,4,,,3
29,PHIL 28 / POLI 28,PHIL,28,28,,,4,,,4
36,GE / JTCCER,,,,,,4,,,5
37,GE / DEI,,,,,,4,,,6
38,ELECTIVE,,,,,,4,,,6
39,GE 1,,,,,,4,,,7
40,GE 2,,,,,,4,,,7
41,GE 3,,,,,,4,,,8
42,GE 4,,,,,,4,,,8
43,GE 5,,,,,,4,,,9
44,GE 6,,,,,,4,,,9
45,GE 7,,,,,,4,,,10
46,GE 8,,,,,,4,,,11
47,GE 9,,,,,,4,,,12
48,GE 10,,,,,,4,,,12
