Curriculum,Computer Science,,,,,,,,,
Degree Plan,Computer Science/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CSE 8A / 11,CSE,8A,,,,4,,,1
20,CSE LD ELECTIVE 1,,,,,,2,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CSE 11,CSE,11,,,,4,,,2
21,CSE LD ELECTIVE 2,,,,,,2,,,2
5,CSE 12,CSE,12,4,,,12,,,3
7,CSE 20,CSE,20,2,,,4,,,3
8,CSE 21,CSE,21,7,,,4,,,4
9,CSE 29,CSE,29,4,,,4,,,4
22,CSE GENERAL SCIENCE,,,,,,4,,,4
10,MATH 18,MATH,18,,,,4,,,5
11,CSE 30,CSE,30,9,,,4,,,5
12,CSE 100 / 100R,CSE,100,8;5;9,,,4,,,5
23,STATISTICS,,,,,,4,,,6
13,CSE 110,CSE,110,12,,,4,,,6
14,CSE 101,CSE,101,8;5,,,4,,,6
24,SYSTEMS ELECTIVE 1,,,,,,4,,,7
25,THEORY / ABSTRACTION ELECTIVE 1,,,,,,4,,,7
26,APPLICATIONS ELECTIVE 1,,,,,,4,,,7
27,SYSTEMS ELECTIVE 2,,,,,,4,,,8
28,THEORY / ABSTRACTION ELECTIVE 2,,,,,,4,,,8
29,APPLICATIONS ELECTIVE 2,,,,,,4,,,8
30,SYSTEMS ELECTIVE 3,,,,,,4,,,9
31,THEORY / ABSTRACTION ELECTIVE 3,,,,,,4,,,9
32,APPLICATIONS ELECTIVE 3,,,,,,4,,,9
33,OPEN CSE ELECTIVE 1,,,,,,4,,,10
34,OPEN CSE ELECTIVE 2,,,,,,4,,,10
35,OPEN CSE ELECTIVE 3,,,,,,4,,,11
36,OPEN CSE ELECTIVE 4,,,,,,4,,,11
37,OPEN CSE ELECTIVE 5,,,,,,4,,,12
38,OPEN CSE ELECTIVE 6,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
15,MMW 11,MMW,11,,,,4,,,1
16,MMW 12,MMW,12,,,,6,,,2
6,MATH 20C,MATH,20C,3,,,4,,,3
17,MMW 13,MMW,13,16,,,6,,,3
39,GE 1,,,,,,4,,,4
18,MMW 14,MMW,14,16;17,,,4,,,5
19,MMW 15,MMW,15,16;17,,,4,,,6
40,GE 2,,,,,,4,,,7
41,GE 3,,,,,,4,,,8
42,GE 4,,,,,,4,,,9
43,GE 5,,,,,,4,,,10
44,GE / DEI,,,,,,4,,,10
45,GE 6,,,,,,4,,,11
46,GE 7,,,,,,4,,,11
47,GE 8,,,,,,4,,,12
48,GE 9,,,,,,4,,,12
