Curriculum,Computer Science,,,,,,,,,
Degree Plan,Computer Science/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CSE 8A / 11,CSE,8A,,,,4,,,1
20,CSE LD ELECTIVE 1,,,,,,2,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CSE 11,CSE,11,,,,4,,,2
21,CSE LD ELECTIVE 2,,,,,,2,,,2
6,MATH 20C,MATH,20C,3,,,4,,,3
5,CSE 12,CSE,12,4,,,4,,,3
7,CSE 20,CSE,20,2,,,4,,,3
8,CSE 21,CSE,21,7,,,4,,,4
9,CSE 29,CSE,29,4,,,4,,,4
22,CSE GENERAL SCIENCE / NATURAL SCIENCE GE,,,,,,4,,,4
10,MATH 18,MATH,18,,,,4,,,5
11,CSE 30,CSE,30,9,,,4,,,5
12,CSE 100 / 100R,CSE,100,8;5;9,,,4,,,5
23,STATISTICS,,,,,,4,,,6
13,CSE 110,CSE,110,12,,,4,,,6
14,CSE 101,CSE,101,8;5,,,4,,,6
24,THEORY / ABSTRACTION ELECTIVE 1,,,,,,4,,,7
25,APPLICATIONS ELECTIVE 1,,,,,,4,,,7
26,SYSTEMS ELECTIVE 1,,,,,,4,,,7
27,THEORY / ABSTRACTION ELECTIVE 2,,,,,,4,,,8
28,APPLICATIONS ELECTIVE 2,,,,,,4,,,8
29,SYSTEMS ELECTIVE 2,,,,,,4,,,8
30,THEORY / ABSTRACTION ELECTIVE 3,,,,,,4,,,9
31,APPLICATIONS ELECTIVE 3,,,,,,4,,,9
32,SYSTEMS ELECTIVE 3,,,,,,4,,,9
33,OPEN CSE ELECTIVE 1,,,,,,4,,,10
34,OPEN CSE ELECTIVE 2,,,,,,4,,,10
35,OPEN CSE ELECTIVE 3,,,,,,4,,,11
36,OPEN CSE ELECTIVE 4,,,,,,4,,,11
37,OPEN CSE ELECTIVE 5,,,,,,4,,,12
38,OPEN CSE ELECTIVE 6,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
39,PHYSICS GE,,,,,,4,,,1
15,HUM 1,HUM,1,,,,6,,,2
16,HUM 2,HUM,2,,,,6,,,3
17,HUM 3,HUM,3,15,,,4,,,4
18,HUM 4,HUM,4,,,,4,,,5
40,CHEMISTRY GE,,,,,,4,,,5
19,HUM 5,HUM,5,,,,4,,,6
41,BIOLOGY GE,,,,,,4,,,6
42,LANGUAGE 1,,,,,,5,,,7
43,LANGUAGE 2,,,,,,5,,,8
44,LANGUAGE 3,,,,,,5,,,9
45,LANGUAGE 4,,,,,,5,,,10
46,FINE ARTS GE,,,,,,2,,,10
47,SOCIAL SCIENCE GE / DEI,,,,,,4,,,11
48,NATURAL SCIENCE GE / JTCCER,,,,,,4,,,11
49,SOCIAL SCIENCE GE,,,,,,4,,,12
