Curriculum,Joint Major in Mathematics/Economics,,,,,,,,,
Degree Plan,Joint Major in Mathematics/Economics/ Eighth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,27.0199,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,ECON 1,ECON,1,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,ECON 3,ECON,3,2,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,MATH 20D,MATH,20D,5,,,4,,,4
7,ECON 100A,ECON,100A,2;5,,,4,,,4
9,ECON 100B,ECON,100B,7,,,4,,,5
8,MATH 18,MATH,18,,,,4,,,5
11,ECON 100C,ECON,100C,9,,,4,,,6
10,MATH 109,MATH,109,8;5,,,4,,,6
16,UD MAJOR 1,,,,,,4,,,7
17,UD MAJOR 2,,,,,,4,,,7
18,UD MAJOR 3,,,,,,4,,,8
19,UD MAJOR 4,,,,,,4,,,8
20,UD MAJOR 5,,,,,,4,,,9
21,UD MAJOR 6,,,,,,4,,,9
22,UD MAJOR 7,,,,,,4,,,10
23,UD MAJOR 8,,,,,,4,,,10
24,UD MAJOR 9,,,,,,4,,,11
25,UD MAJOR 10,,,,,,4,,,11
26,UD MAJOR 11,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
27,DEI,,,,,,4,,,1
12,CCE 1,CCE,1,,,,4,,,2
28,BREADTH GE 1,,,,,,4,,,2
29,BREADTH GE 2,,,,,,4,,,3
30,BREADTH GE 3,,,,,,4,,,3
31,ELECTIVE 1,,,,,,4,,,3
13,CCE 2,CCE,2,12,,,4,,,4
32,BREADTH GE 4,,,,,,4,,,4
33,BREADTH GE 5,,,,,,4,,,5
34,ELECTIVE 2,,,,,,4,,,5
14,CCE 3,CCE,3,13,,,4,,,6
35,ELECTIVE 3,,,,,,4,,,6
36,BREADTH GE 6,,,,,,4,,,7
37,ELECTIVE 4,,,,,,4,,,7
38,ELECTIVE 5,,,,,,4,,,8
39,ELECTIVE 6,,,,,,4,,,8
15,CCE 120,CCE,120,,,,4,,,9
40,ELECTIVE 7,,,,,,4,,,10
41,ELECTIVE 8,,,,,,4,,,10
42,ELECTIVE 9,,,,,,4,,,11
43,ELECTIVE 10,,,,,,4,,,11
44,ELECTIVE 11,,,,,,4,,,12
45,ELECTIVE 12,,,,,,4,,,12
