Curriculum,French Literature
Institution,"University of California, San Diego"
Degree Type,BA
System Type,Quarter
CIP,16.0901
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,LIFR 1A,LIFR,1A,,,,2.5,,
2,LIFR 1AX,LIFR,1AX,,,,2.5,,
3,LIFR 1B,LIFR,1B,1;2,,,2.5,,
4,LIFR 1BX,LIFR,1BX,1;2,,,2.5,,
5,LIFR 1C,LIFR,1C,3;4,,,2.5,,
6,LIFR 1CX,LIFR,1CX,3;4,,,2.5,,
7,LTFR 2A,LTFR,2A,5;6,,,5,,
8,LTFR 2B,LTFR,2B,7,,,5,,
9,LD LTFR 2C / 50,LTFR,2C,8,,,4,,
10,LTFR 115,LTFR,115,,,,4,,
12,UD LTEN 1,,,,,,4,,
11,LTFR 116,LTFR,116,,,,4,,
13,UD LTFR 1,,,,,,4,,
14,UD LTFR 2,,,,,,4,,
15,UD LTFR 3,,,,,,4,,
16,UD LTFR 4,,,,,,4,,
17,UD LTFR 5,,,,,,4,,
18,UD LTFR 6,,,,,,4,,
19,UD LTEN 2,,,,,,4,,
20,UD LTFR 7,,,,,,4,,
21,UD LTEN 3,,,,,,4,,
