Curriculum,Environmental Systems (Environmental Chemistry),,,,,,,,,
Degree Plan,Environmental Systems (Environmental Chemistry)/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,03.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
5,BILD 3,BILD,3,,,,4,,,2
7,CHEM 6C,CHEM,6C,4,,,4,,,3
8,CHEM 7L,CHEM,7L,4,,,4,,,3
6,MATH 20C,MATH,20C,3,,,4,,,3
11,ECON 1,ECON,1,,,,4,,,4
9,ESYS 101,ESYS,101,,,,4,,,4
10,PHYS 2A,PHYS,2A,1,,,4,,,4
14,CHEM 140A,CHEM,140A,4,,,4,,,5
13,PHYS 2B,PHYS,2B,10;3,,,4,,,5
12,ESYS 102,ESYS,102,1;2;10,,,4,,,5
17,CHEM 140B,CHEM,140B,14,,,4,,,6
16,PHYS 2C,PHYS,2C,10;13;6,,,4,,,6
15,ESYS 103,ESYS,103,3;3;3,,,4,,,6
18,ECON 131,ECON,131,,,,4,,,7
19,CHEM 100A,CHEM,100A,7;8,,,4,,,7
20,POLI 160AA,POLI,160AA,,,,4,,,7
26,CHEM ELECTIVE 1,,,,,,4,,,8
21,CHEM 100B,CHEM,100B,19;16,,,3,,,8
22,CHEM 100BL,CHEM,100BL,,,,2,,,8
27,CHEM ELECTIVE 2,,,,,,4,,,9
23,MATH 183 / 186,MATH,183,6,,,4,,,9
28,CHEMRES ELECTIVE 1,,,,,,4,,,10
24,ESYS 190A 1,ESYS,190A,15,,,4,,,10
29,ESYS 190A 2,ESYS,190A,15,,,4,,,11
30,CHEMRES ELECTIVE 2,,,,,,4,,,11
25,ESYS 190B,ESYS,190B,24,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,GE 1,,,,,,4,,,1
32,GE 2,,,,,,4,,,1
33,GE 3,,,,,,4,,,2
34,GE 4,,,,,,4,,,3
35,GE 5,,,,,,4,,,4
36,GE 6,,,,,,4,,,5
37,GE / DEI,,,,,,4,,,6
38,GE 7,,,,,,4,,,7
39,GE 8,,,,,,4,,,8
40,GE 9,,,,,,4,,,8
41,GE 10,,,,,,4,,,9
42,GE 11,,,,,,4,,,9
43,GE 12,,,,,,4,,,10
44,GE 13,,,,,,4,,,11
45,GE 14,,,,,,4,,,12
46,GE 15,,,,,,4,,,12
