Curriculum,Environmental Systems (Environmental Chemistry),,,,,,,,,
Degree Plan,Environmental Systems (Environmental Chemistry)/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,03.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
5,BILD 3,BILD,3,,,,4,,,2
6,MATH 20C,MATH,20C,3,,,4,,,3
7,CHEM 6C,CHEM,6C,4,,,4,,,3
8,CHEM 7L,CHEM,7L,4,,,4,,,3
11,ECON 1,ECON,1,,,,4,,,4
9,ESYS 101,ESYS,101,,,,4,,,4
10,PHYS 2A,PHYS,2A,1,,,4,,,4
14,CHEM 140A,CHEM,140A,4,,,4,,,5
12,ESYS 102,ESYS,102,1;2;10,,,4,,,5
13,PHYS 2B,PHYS,2B,10;3,,,4,,,5
17,CHEM 140B,CHEM,140B,14,,,4,,,6
15,ESYS 103,ESYS,103,3;3;3,,,4,,,6
16,PHYS 2C,PHYS,2C,10;13;6,,,4,,,6
18,ECON 131,ECON,131,,,,4,,,7
19,CHEM 100A,CHEM,100A,7;8,,,4,,,7
20,POLI 160AA,POLI,160AA,,,,4,,,7
31,CHEM ELECTIVE 1,,,,,,4,,,8
21,CHEM 100B,CHEM,100B,19;16,,,3,,,8
22,CHEM 100BL,CHEM,100BL,,,,2,,,8
32,CHEM ELECTIVE 2,,,,,,4,,,9
23,MATH 183 / 186,MATH,183,6,,,4,,,9
33,CHEMRES ELECTIVE 1,,,,,,4,,,10
24,ESYS 190A 1,ESYS,190A,15,,,4,,,10
34,CHEMRES ELECTIVE 2,,,,,,4,,,11
35,ESYS 190A 2,ESYS,190A,15,,,4,,,11
25,ESYS 190B,ESYS,190B,24,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
36,SOCIAL SCIENCE / DEI,,,,,,4,,,1
26,HUM 1,HUM,1,,,,6,,,2
27,HUM 2,HUM,2,,,,6,,,3
28,HUM 3,HUM,3,,,,4,,,4
29,HUM 4,HUM,4,,,,4,,,5
30,HUM 5,HUM,5,,,,4,,,6
37,LANGUAGE 1,,,,,,5,,,7
38,LANGUAGE 2,,,,,,5,,,8
39,LANGUAGE 3,,,,,,5,,,9
40,LANGUAGE 4,,,,,,5,,,10
41,ELECTIVE 1,,,,,,4,,,10
42,SOCIAL SCIENCE,,,,,,4,,,11
43,ELECTIVE 2,,,,,,3,,,11
44,FINE ARTS,,,,,,4,,,12
45,ELECTIVE 3,,,,,,4,,,12
