Curriculum,Physics-Biophysics
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0899
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,MATH 18,MATH,18,,,,4,,
3,CHEM 6A,CHEM,6A,,,,4,,
4,MATH 20B,MATH,20B,1,,,4,,
5,CHEM 6B,CHEM,6B,3;1,,,4,,
6,PHYS 4A,PHYS,4A,1,,,4,,
7,MATH 20C,MATH,20C,4,,,4,,
8,CHEM 6C,CHEM,6C,5,,,4,,
9,PHYS 4B,PHYS,4B,6;4,,,4,,
10,MATH 20E,MATH,20E,2;7,,,4,,
11,PHYS 4C,PHYS,4C,6;9;7;2,,,4,,
12,CHEM 7L,CHEM,7L,5,,,4,,
13,MATH 20D,MATH,20D,7,,,4,,
14,BILD 1,BILD,1,,,,4,,
15,PHYS 4D,PHYS,4D,6;11;9;1;4;7;10;2,,,4,,
16,PHYS 2CL,PHYS,2CL,6;11,,,2,,
17,PHYS 4E,PHYS,4E,6;9;11;15;1;4;7;13;10;2,,,4,,
18,BILD 2,BILD,2,14,,,4,,
19,PHYS 2DL,PHYS,2DL,16,,,2,,
20,PHYS 100A,PHYS,100A,6;11;9;15;1;4;7;13;10;2,,,4,,
21,PHYS 105A,PHYS,105A,11;9;15;17;1;4;7;13;10;2,,,4,,
22,PHYS 110A,PHYS,110A,6;11;9;15;1;4;7;13;10;2,,,4,,
30,PHYS RE 1,,,,,,4,,
23,CHEM 40A,CHEM,40A,5,,,4,,
24,PHYS 100B,PHYS,100B,20;1;4;7;13;10;2,,,4,,
25,PHYS 120,PHYS,120,6;11;9;16,,,5,,
26,PHYS 130A,PHYS,130A,17;20;22,,,4,,
27,PHYS 140A,PHYS,140A,26,,,4,,
28,PHYS 175,PHYS,175,20;22,,,4,,
31,BIOPHYSICS ELECTIVE,,,,,,4,,
29,PHYS 173,PHYS,173,25;14;12,,,4,,
32,PHYS RE 2,,,,,,4,,
