Curriculum,Joint Major in Mathematics/Economics,,,,,,,,,
Degree Plan,Joint Major in Mathematics/Economics/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,27.0199,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 20A,MATH,20A,,,,4,,,1
1,ECON 1,ECON,1,,,,4,,,1
4,MATH 20B,MATH,20B,2,,,4,,,2
3,ECON 3,ECON,3,1,,,4,,,2
5,MATH 20C,MATH,20C,4,,,4,,,3
6,MATH 18,MATH,18,,,,4,,,4
7,ECON 100A,ECON,100A,1;5,,,4,,,4
8,MATH 20D,MATH,20D,5;6,,,4,,,5
9,ECON 100B,ECON,100B,7,,,4,,,5
10,ECON 100C,ECON,100C,9,,,4,,,6
11,MATH 109,MATH,109,6;5,,,4,,,6
16,UD MAJOR 1,,,,,,4,,,7
17,UD MAJOR 2,,,,,,4,,,7
18,UD MAJOR 3,,,,,,4,,,8
19,UD MAJOR 4,,,,,,4,,,8
20,UD MAJOR 5,,,,,,4,,,9
21,UD MAJOR 6,,,,,,4,,,9
22,UD MAJOR 7,,,,,,4,,,10
23,UD MAJOR 8,,,,,,4,,,10
24,UD MAJOR 9,,,,,,4,,,11
25,UD MAJOR 10,,,,,,4,,,11
26,UD MAJOR 11,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
12,WCWP 10A,WCWP,10A,,,,4,,,1
13,WCWP 10B,WCWP,10B,12,,,4,,,2
27,GE 1,,,,,,4,,,2
14,PHIL 27 / POLI 27,PHIL,27,12;13,,,4,,,3
28,GE 2,,,,,,4,,,3
29,ELECTIVE 1,,,,,,4,,,3
15,PHIL 28 / POLI 28,PHIL,28,14,,,4,,,4
30,GE 3,,,,,,4,,,4
31,GE / JTCCER,,,,,,4,,,5
32,GE 4,,,,,,4,,,5
33,GE / DEI,,,,,,4,,,6
34,ELECTIVE 2,,,,,,4,,,6
35,GE 5,,,,,,4,,,7
36,ELECTIVE 3,,,,,,4,,,7
37,GE 6,,,,,,4,,,8
38,ELECTIVE 4,,,,,,4,,,8
39,GE 7,,,,,,4,,,9
40,ELECTIVE 5,,,,,,4,,,9
41,GE 8,,,,,,4,,,10
42,ELECTIVE 6,,,,,,4,,,10
43,GE 9,,,,,,4,,,11
44,GE 10,,,,,,4,,,12
45,ELECTIVE 7,,,,,,4,,,12
