Curriculum,Computer Science with Specialization in Bioinformatics
Degree Plan,Computer Science with Specialization in Bioinformatics/ ERC
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,26.1103
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,CSE 8A,CSE,8A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A 1,CHEM,6A,,,,4,,,1
6,CSE 8B,CSE,8B,3,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
8,CSE 12,CSE,12,6,,,4,,,3
9,CSE 15L,CSE,15L,6,,,2,,,3
7,MATH 20C,MATH,20C,4,,,4,,,3
10,BILD 1,BILD,1,,,,4,,,3
13,CSE 21,CSE,21,,,,4,,,4
12,CSE 30,CSE,30,8;9,,,4,,,4
11,CHEM 40A,CHEM,40A,5,,,4,,,4
14,BILD 4,BILD,4,,,,2,,,4
15,CHEM 40B,CHEM,40B,11,,,4,,,5
17,MATH 18,MATH,18,,,,4,,,5
16,CSE 100,CSE,100,13;8;9;12,,,4,,,5
18,BILD 3,BILD,3,,,,4,,,6
19,PHYS 2A,PHYS,2A,1;1,,,4,,,6
20,CSE 101,CSE,101,16,,,4,,,6
21,BIMM 100,BIMM,100,10;14;11;15,,,4,,,7
35,CSE ELECTIVE 1,,,,,,4,,,7
22,BICD 100,BICD,100,10;18,,,4,,,7
24,BIMM 101,BIMM,101,10,,,4,,,8
23,BIBC 102,BIBC,102,11;15,,,4,,,8
25,MATH 186,MATH,186,7,,,4,,,8
26,CSE 182,CSE,182,16,,,4,,,9
36,CSE ELECTIVE 2,,,,,,4,,,9
37,CSE ELECTIVE 3,,,,,,4,,,10
38,CSE ELECTIVE 4,,,,,,4,,,10
27,BENG 183,BENG,183,21,,,4,,,10
39,CSE ELECTIVE 5,,,,,,4,,,11
28,CSE 181,CSE,181,16;20;21,,,4,,,11
40,CSE ELECTIVE 6,,,,,,4,,,12
29,CSE 185,CSE,185,6;8;7;10;14,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
30,MMW 11,MMW,11,,,,4,,,1
41,CHEM 6A 2,CHEM,6A,,,,4,,,1
31,MMW 12,MMW,12,,,,6,,,2
32,MMW 13,MMW,13,31,,,6,,,3
33,MMW 14,MMW,14,31;32,,,4,,,5
34,MMW 15,MMW,15,31;32,,,4,,,6
42,GE / DEI,,,,,,4,,,7
43,GE 1,,,,,,4,,,8
44,GE 2,,,,,,4,,,9
45,GE 3,,,,,,4,,,9
46,GE 4,,,,,,4,,,10
47,GE 5,,,,,,4,,,11
48,GE 6,,,,,,4,,,11
49,GE 7,,,,,,4,,,12
