Curriculum,Italian Literature,,,,,,,,,
Degree Plan,Italian Literature/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,16.0902,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,LIIT 1A,LIIT,1A,,,,2.5,,,1
2,LIIT 1AX,LIIT,1AX,,,,2.5,,,1
3,LIIT 1BX,LIIT,1BX,1;2,,,2.5,,,2
4,LIIT 1B,LIIT,1B,1;2,,,2.5,,,2
5,LIIT 1CX,LIIT,1CX,4;3,,,2.5,,,3
6,LIIT 1C,LIIT,1C,4;3,,,2.5,,,3
13,LD LTEN,,,,,,4,,,4
7,LTIT 2A,LTIT,2A,6;5,,,5,,,4
8,LTIT 2B,LTIT,2B,7,,,5,,,5
9,LTIT 50,LTIT,50,,,,4,,,6
10,LTIT 100,LTIT,100,9,,,4,,,7
14,UD LITERATURE ELECTIVE 1,,,,,,4,,,7
11,LTIT 115,LTIT,115,,,,4,,,8
15,UD LTIT 1,,,,,,4,,,8
12,LTIT 161,LTIT,161,10,,,4,,,9
16,UD LTIT 2,,,,,,4,,,9
17,UD LTIT 3,,,,,,4,,,10
18,UD LTIT 4,,,,,,4,,,10
19,UD LTIT 5,,,,,,4,,,11
20,UD LITERATURE ELECTIVE 2,,,,,,4,,,11
21,UD LTIT 6,,,,,,4,,,12
22,UD LITERATURE ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
23,GE 1,,,,,,4,,,1
24,GE 2,,,,,,4,,,1
25,GE 3,,,,,,4,,,2
26,GE 4,,,,,,4,,,2
27,ELECTIVE 1,,,,,,4,,,2
28,GE 5,,,,,,4,,,3
29,GE 6,,,,,,4,,,3
30,ELECTIVE 2,,,,,,4,,,3
31,GE 7,,,,,,4,,,4
32,GE 8,,,,,,4,,,4
33,GE 9,,,,,,4,,,5
34,GE 10,,,,,,4,,,5
35,ELECTIVE 3,,,,,,4,,,5
36,GE / DEI,,,,,,4,,,6
37,GE 11,,,,,,4,,,6
38,GE 12,,,,,,4,,,6
39,GE 13,,,,,,4,,,7
40,GE 14,,,,,,4,,,7
41,GE 15,,,,,,4,,,8
42,ELECTIVE 4,,,,,,3,,,8
43,ELECTIVE 5,,,,,,4,,,9
44,GE 16,,,,,,4,,,9
45,GE 17,,,,,,4,,,10
46,ELECTIVE 6,,,,,,4,,,11
47,ELECTIVE 7,,,,,,4,,,12
