Curriculum,Physics-Biophysics
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0899
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,MATH 18,MATH,18,,,,4,,
31,PROGRAMMING,,,,,,4,,
3,MATH 20B,MATH,20B,1,,,4,,
4,BILD 1,BILD,1,,,,4,,
5,PHYS 4A,PHYS,4A,1,,,4,,
6,MATH 20C,MATH,20C,3,,,4,,
7,BILD 2,BILD,2,4,,,4,,
8,PHYS 4B,PHYS,4B,5;3,,,4,,
9,CHEM 6A,CHEM,6A,,,,4,,
10,MATH 20E,MATH,20E,2;6,,,4,,
11,PHYS 4C,PHYS,4C,5;8;1;3;6;2,,,4,,
12,CHEM 6B,CHEM,6B,9;1,,,4,,
13,MATH 20D,MATH,20D,6,,,4,,
14,PHYS 4D,PHYS,4D,5;8;11;1;3;6;10;2,,,4,,
15,PHYS 2CL,PHYS,2CL,5;11,,,2,,
16,CHEM 6C,CHEM,6C,12,,,4,,
17,CHEM 7L,CHEM,7L,12,,,4,,
18,PHYS 4E,PHYS,4E,5;8;11;14;1;3;6;13;10;2,,,4,,
19,PHYS 2DL,PHYS,2DL,15,,,2,,
20,PHYS 100A,PHYS,100A,5;8;11;14;1;3;6;13;10;2,,,4,,
21,PHYS 110A,PHYS,110A,5;8;11;14;1;3;6;13;10;2,,,4,,
22,CHEM 40A,CHEM,40A,12,,,4,,
23,PHYS 105A,PHYS,105A,8;11;14;18;1;3;6;13;10;2,,,4,,
24,PHYS 100B,PHYS,100B,20;1;3;6;13;10;2,,,4,,
25,PHYS 130A,PHYS,130A,5;8;11;14;18;20;21,,,4,,
26,PHYS 120,PHYS,120,5;8;11;15,,,5,,
27,PHYS 140A,PHYS,140A,25,,,4,,
28,PHYS 130B,PHYS,130B,25;24,,,4,,
29,PHYS 175,PHYS,175,20;21,,,4,,
30,PHYS 140B,PHYS,140B,27;28,,,4,,
32,PHYS UD DEPTH,,,,,,4,,
33,PHYS UD RE 1,,,,,,4,,
34,PHYS UD LAB,,,,,,4,,
35,PHYS UD RE 2,,,,,,4,,
