Curriculum,Real Estate and Development,,,,,,,,,
Degree Plan,Real Estate and Development/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,04.1001,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,LOWER DIVISION MATH (MATH 10A / 20A / MGT 3),MATH,10A,,,,4,,,1
2,ECON 1 PRINCIPLES OF MICROECONOMICS,ECON,1,,,,4,,,2
3,ECON / MGT4 FINANCIAL ACCOUNTING,MGT,4,,,,4,,,3
4,USP 1 HISTORY OF US URBAN COMMUNITIES (DEI) / USP 2 URBAN WORLD SYSTEM / USP 6 INTRODUCTION TO GLOBAL ARCHITECTURE,USP,1,,,,4,,,4
5,MGT 5 MANAGERIAL ACCOUNTING,MGT,5,,,,4,,,4
6,USP 50 REAL ESTATE AND DEVELOPMENT COLLOQUIUM,USP,50,,,,2,,,4
7,USP 5 INTRODUCTION TO THE REAL ESTATE AND DEVELOPMENT PROCESS,USP,5,,,,4,,,5
8,USP 25 REAL ESTATE AND DEVELOPMENT PRINCIPLES AND ANALYSIS,USP,25,,,,4,,,5
9,USP 15 APPLIED URBAN ECONOMICS FOR PLANNING AND DEVELOPMENT,USP,15,,,,4,,,6
10,USP 151 REAL ESTATE PLANNING AND DEVELOPMENT,USP,151,7,,,4,,,7
11,USP 124 LAND USE PLANNING,USP,124,,,,4,,,7
12,USP 152A REAL ESTATE DEVELOPMENT FINANCE AND INVESTMENT,USP,152A,8;9,,,4,,,8
13,USP 153 REAL ESTATE AND DEVELOPMENT MARKET ANALYSIS,USP,153,,,,4,,,8
21,RED TECHNICAL ELECTIVE,,,,,,4,,,9
14,USP 150 REAL ESTATE AND DEVELOPMENT LAW AND REGULATION,USP,150,,,,4,,,9
15,USP 185A REAL ESTATE FINANCE AND DEVELOPMENT STUDIO I,USP,185A,11;10;12;13;7;9;8;6,,,4,,,10
22,RED UPPER DIVISION ELECTIVE 1,,,,,,4,,,10
16,USP 185B REAL ESTATE FINANCE AND DEVELOPMENT STUDIO II,USP,185B,15,,,4,,,11
23,RED SUSTAINABLE PLANNING / SUSTAINABLE DEVELOPMENT COURSE,,,,,,4,,,11
24,RED UPPER DIVISION ELECTIVE 2,,,,,,4,,,12
25,RED UPPER DIVISION ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
17,WCWP 10A,WCWP,10A,,,,4,,,1
26,GE 1,,,,,,4,,,1
27,ELECTIVE 1,,,,,,4,,,1
18,WCWP 10B,WCWP,10B,17,,,4,,,2
28,GE 2,,,,,,4,,,2
29,GE 3,,,,,,4,,,2
19,PHIL 27 / POLI 27,PHIL,27,17;18,,,4,,,3
30,GE 4,,,,,,4,,,3
31,GE 5,,,,,,4,,,3
20,PHIL 28 / POLI 28,PHIL,28,19,,,4,,,4
32,GE / JTCCER,,,,,,4,,,5
33,GE 6,,,,,,4,,,5
34,GE / DEI,,,,,,4,,,6
35,GE 7,,,,,,4,,,6
36,GE 8,,,,,,4,,,6
37,GE 9,,,,,,4,,,7
38,ELECTIVE 2,,,,,,4,,,7
39,GE 10,,,,,,4,,,8
40,ELECTIVE 3,,,,,,4,,,8
41,GE 11,,,,,,4,,,9
42,ELECTIVE 4,,,,,,4,,,9
43,ELECTIVE 5,,,,,,4,,,10
44,ELECTIVE 6,,,,,,4,,,10
45,ELECTIVE 7,,,,,,4,,,11
46,ELECTIVE 8,,,,,,4,,,12
