Curriculum,Electrical Engineering,,,,,,,,,
Degree Plan,Electrical Engineering/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.1001,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,ECE 5,ECE,5,,,,4,,,1
3,ECE 15,ECE,15,,,,4,,,1
1,MATH 18,MATH,18,,,,4,,,1
4,MATH 20A,MATH,20A,,,,4,,,2
5,CHEM 6A,CHEM,6A,,,,4,,,2
6,ECE 25,ECE,25,,,,4,,,2
7,MATH 20B,MATH,20B,4,,,4,,,3
8,PHYS 2A,PHYS,2A,4,,,4,,,3
9,ECE 30,ECE,30,3;6,,,4,,,3
11,MATH 20C,MATH,20C,7,,,4,,,4
10,PHYS 2B,PHYS,2B,8;7,,,4,,,4
12,ECE 35,ECE,35,1;4;7;8,,,4,,,4
14,MATH 20D,MATH,20D,11,,,4,,,5
13,PHYS 2C,PHYS,2C,8;11,,,4,,,5
15,ECE 45,ECE,45,12,,,4,,,5
17,MATH 20E,MATH,20E,1;11,,,4,,,6
16,PHYS 2D,PHYS,2D,8;10;14,,,4,,,6
18,ECE 65,ECE,65,12,,,4,,,6
19,ECE 100,ECE,100,15;18,,,4,,,7
20,ECE 101,ECE,101,15,,,4,,,7
21,ECE 103,ECE,103,18;16;16,,,4,,,7
22,ECE 102,ECE,102,18;19,,,4,,,8
23,ECE 107,ECE,107,8;10;13;15,,,4,,,8
24,ECE 109,ECE,109,4;7;11;14;1,,,4,,,8
30,DEPTH 1,,,,,,4,,,9
31,TECHNICAL ELECTIVE 1,,,,,,4,,,9
32,PROFESSIONAL ELECTIVE 1,,,,,,4,,,9
33,DEPTH 2,,,,,,4,,,10
34,DEPTH 3,,,,,,4,,,10
35,PROFESSIONAL ELECTIVE 2,,,,,,4,,,10
36,TECHNICAL ELECTIVE 2,,,,,,4,,,11
37,DESIGN,,,,,,4,,,11
38,TECHNICAL ELECTIVE 3,,,,,,4,,,11
39,TECHNICAL ELECTIVE 4,,,,,,4,,,12
40,TECHNICAL ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
25,MMW 11,MMW,11,,,,4,,,1
26,MMW 12,MMW,12,,,,6,,,2
27,MMW 13,MMW,13,26,,,6,,,3
28,MMW 14 / GE 1,MMW,14,26;27,,,4,,,4
41,MMW 14 / GE 2,MMW,14,26;27,,,4,,,5
29,MMW 15,MMW,15,26;27,,,4,,,6
42,GE / DEI,,,,,,4,,,7
43,GE 1,,,,,,4,,,8
44,GE 2,,,,,,4,,,9
45,GE 3,,,,,,4,,,10
46,GE 4,,,,,,4,,,11
47,GE 5,,,,,,4,,,12
48,GE 6,,,,,,4,,,12
