Curriculum,Electrical Engineering,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,14.1001,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 18,MATH,18,,,,4,,
2,ECE 5,ECE,5,,,,4,,
3,ECE 15,ECE,15,,,,4,,
4,MATH 20A,MATH,20A,,,,4,,
5,CHEM 6A,CHEM,6A,,,,4,,
6,ECE 25,ECE,25,,,,4,,
7,MATH 20B,MATH,20B,4,,,4,,
8,PHYS 2A,PHYS,2A,4,,,4,,
9,ECE 30,ECE,30,3;6,,,4,,
10,PHYS 2B,PHYS,2B,8;7,,,4,,
11,MATH 20C,MATH,20C,7,,,4,,
12,ECE 35,ECE,35,1;4;7;8,,,4,,
13,PHYS 2C,PHYS,2C,8;11,,,4,,
14,MATH 20D,MATH,20D,11,,,4,,
15,ECE 45,ECE,45,12,,,4,,
16,PHYS 2D,PHYS,2D,8;10;14,,,4,,
17,MATH 20E,MATH,20E,1;11,,,4,,
18,ECE 65,ECE,65,12,,,4,,
19,ECE 100,ECE,100,15;18,,,4,,
20,ECE 101,ECE,101,15,,,4,,
21,ECE 103,ECE,103,18;16;16,,,4,,
22,ECE 102,ECE,102,18;19,,,4,,
23,ECE 107,ECE,107,8;10;13;15,,,4,,
24,ECE 109,ECE,109,4;7;11;14;1,,,4,,
25,DEPTH 1,,,,,,4,,
26,TECHNICAL ELECTIVE 1,,,,,,4,,
27,PROFESSIONAL ELECTIVE 1,,,,,,4,,
28,DEPTH 2,,,,,,4,,
29,DEPTH 3,,,,,,4,,
30,PROFESSIONAL ELECTIVE 2,,,,,,4,,
31,DESIGN,,,,,,4,,
32,TECHNICAL ELECTIVE 2,,,,,,4,,
33,TECHNICAL ELECTIVE 3,,,,,,4,,
34,TECHNICAL ELECTIVE 4,,,,,,4,,
35,TECHNICAL ELECTIVE 5,,,,,,4,,
