Curriculum,Mathematics-Computer Science,,,,,,,,,
Degree Plan,Mathematics-Computer Science/ Seventh,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,30.0801,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CSE 11,CSE,11,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
3,MATH 18,MATH,18,,,,4,,,2
5,MATH 20C,MATH,20C,4,,,4,,,3
6,CSE 12,CSE,12,2,,,4,,,3
7,MATH 20D / MATH 109,MATH,20D,5;3,,,4,,,4
8,CSE 29,CSE,29,2,,,4,,,4
9,MATH 109 / MATH 20D,MATH,109,3;5,,,4,,,5
10,MATH 183 / UD MAJOR,MATH,183,5,,,4,,,6
11,MATH 20E,MATH,20E,3;5,,,4,,,6
16,UD MAJOR 1,,,,,,4,,,7
12,MATH 154 / 184,MATH,154,9,,,4,,,7
17,UD MAJOR 2,,,,,,4,,,8
18,UD MAJOR 3,,,,,,4,,,8
19,UD MAJOR 4,,,,,,4,,,9
20,UD MAJOR 5,,,,,,4,,,9
21,UD MAJOR 6,,,,,,4,,,10
22,UD MAJOR 7,,,,,,4,,,10
23,UD MAJOR 8,,,,,,4,,,11
24,UD MAJOR 9,,,,,,4,,,11
25,UD MAJOR 10,,,,,,4,,,12
26,UD MAJOR 11,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
27,ALTERNATIVE 1,,,,,,4,,,1
28,DEI,,,,,,4,,,1
29,ALTERNATIVE 2,,,,,,4,,,2
30,ELECTIVE 1,,,,,,4,,,2
13,SYN 1 (CCER),SYN,1,,,,4,,,3
31,ALTERNATIVE 3,,,,,,4,,,3
14,SYN 2,SYN,2,13,,,4,,,4
32,ELECTIVE 2,,,,,,4,,,4
33,ALTERNATIVE 4,,,,,,4,,,5
34,ALTERNATIVE 5,,,,,,4,,,5
35,ELECTIVE 3,,,,,,4,,,5
36,ALTERNATIVE 6,,,,,,4,,,6
37,ALTERNATIVE 7,,,,,,4,,,6
15,SYN 100,SYN,100,13;14,,,4,,,7
38,ALTERNATIVE 8,,,,,,4,,,7
39,ELECTIVE 4,,,,,,4,,,8
40,ELECTIVE 5,,,,,,4,,,8
41,ELECTIVE 6,,,,,,4,,,9
42,HIGH - IMPACT,,,,,,4,,,10
43,ELECTIVE 7,,,,,,4,,,10
44,ELECTIVE 8,,,,,,4,,,11
45,ELECTIVE 9,,,,,,4,,,12
