Curriculum,"Ecology, Behavior and Evolution",,,,,,,,,
Degree Plan,"Ecology, Behavior and Evolution/ Warren",,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,26.1399,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 10A / 20A,MATH,10A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,BILD 4,BILD,4,,,,2,,,1
5,MATH 10B / 20B,MATH,10B,1,,,4,,,2
6,CHEM 6B,CHEM,6B,2;1,,,4,,,2
4,BILD 5,BILD,5,,,,4,,,2
7,MATH 11,MATH,11,5,,,5,,,3
9,CHEM 6C,CHEM,6C,6,,,4,,,3
8,BILD 3,BILD,3,,,,4,,,3
10,BILD 1,BILD,1,,,,4,,,4
11,PHYS 1A,PHYS,1A,1,,,3,,,4
12,PHYS 1AL,PHYS,1AL,1,,,2,,,4
16,BILD 2,BILD,2,10,,,4,,,5
15,BIEB 102,BIEB,102,8,,,4,,,5
13,PHYS 1B,PHYS,1B,5;11,,,3,,,5
14,PHYS 1BL,PHYS,1BL,5;11;12,,,2,,,5
25,GE / CCER,,,,,,4,,,5
19,BICD 100,BICD,100,10;8,,,4,,,6
17,PHYS 1C,PHYS,1C,5;13,,,3,,,6
18,PHYS 1CL,PHYS,1CL,5;13;14,,,2,,,6
26,GE / DEI,,,,,,4,,,6
20,BIEB 150,BIEB,150,8;10,,,4,,,7
27,UD EBE LAB,,,,,,4,,,7
28,UD BIOLOGY LAB,,,,,,4,,,8
29,UD EBE CORE 1,,,,,,4,,,8
30,UD BIOLOGY ELECTIVE 1,,,,,,4,,,9
31,UD EBE CORE 2,,,,,,4,,,9
32,UD EBE CORE 3,,,,,,4,,,10
33,UD EBE CORE 4,,,,,,4,,,10
34,UD BIOLOGY ELECTIVE 2,,,,,,4,,,11
35,UD BIOLOGY ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
21,WCWP 10A,WCWP,10A,,,,4,,,1
22,WCWP 10B,WCWP,10B,21,,,4,,,2
23,PHIL / POLI 27,POLI,27,21;22,,,4,,,3
24,PHIL / POLI 28,POLI,28,23,,,4,,,4
36,GE 1,,,,,,4,,,4
37,ELECTIVE 1,,,,,,4,,,6
38,GE 2,,,,,,4,,,7
39,GE 3,,,,,,4,,,7
40,GE 4,,,,,,4,,,8
41,GE 5,,,,,,4,,,8
42,GE 6,,,,,,4,,,9
43,GE 7,,,,,,4,,,9
44,GE 8,,,,,,4,,,10
45,GE 9,,,,,,4,,,11
46,ELECTIVE 2,,,,,,4,,,11
47,GE 10,,,,,,4,,,12
48,ELECTIVE 3,,,,,,4,,,12
