Curriculum,Psychology with a Specialization in Developmental Psychology
Degree Plan,Psychology with a Specialization in Developmental Psychology/ Eighth
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,42.2703
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
10,NATURAL SCIENCE 1,,,,,,4,,,1
11,NATURAL SCIENCE 2,,,,,,4,,,2
1,MATH 10A / 20A,MATH,10A,,,,4,,,2
12,NATURAL SCIENCE 3,,,,,,4,,,3
2,MATH 10B / 20B,MATH,10B,1,,,4,,,3
3,PSYC 60,PSYC,60,,,,4,,,4
4,PSYC 70,PSYC,70,3,,,4,,,5
13,COMPUTER PROGRAMMING,,,,,,4,,,6
5,PSYC 101,PSYC,101,,,,4,,,7
14,PSYC CORE 1,,,,,,4,,,7
15,PSYC CORE 2,,,,,,4,,,8
16,PSYC CORE 3,,,,,,4,,,8
17,PSYC UD ELECTIVE 1,,,,,,4,,,9
18,PSYC UD ELECTIVE 2,,,,,,4,,,9
19,PSYC UD SPECIALIZATION 1,,,,,,4,,,10
20,PSYC UD ELECTIVE 3,,,,,,4,,,10
21,PSYC UD ELECTIVE 4,,,,,,4,,,10
22,PSYC UD SPECIALIZATION 2,,,,,,4,,,11
23,PSYC RESEARCH 1,,,,,,4,,,11
24,PSYC UD ELECTIVE 5,,,,,,4,,,11
25,PSYC UD SPECIALIZATION 3,,,,,,4,,,12
26,PSYC RESEARCH 2,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
27,BREADTH GE 1,,,,,,4,,,1
28,DEI,,,,,,4,,,1
6,CCE 1,CCE,1,,,,4,,,2
29,ELECTIVE 1,,,,,,4,,,2
30,BREADTH GE 2,,,,,,4,,,3
31,ELECTIVE 2,,,,,,4,,,3
7,CCE 2,CCE,2,,,,4,,,4
32,BREADTH GE 3,,,,,,4,,,4
33,ELECTIVE 3,,,,,,4,,,4
34,BREADTH GE 4,,,,,,4,,,5
35,BREADTH GE 5,,,,,,4,,,5
36,ELECTIVE 4,,,,,,4,,,5
8,CCE 3,CCE,3,,,,4,,,6
37,BREADTH GE 6,,,,,,4,,,6
38,ELECTIVE 5,,,,,,4,,,6
39,BREADTH GE 7,,,,,,4,,,7
40,ELECTIVE 6,,,,,,4,,,7
41,BREADTH GE 8,,,,,,4,,,8
42,UD ELECTIVE 1,,,,,,4,,,8
9,CCE 120,CCE,120,,,,4,,,9
43,ELECTIVE 7,,,,,,4,,,10
44,ELECTIVE 8,,,,,,4,,,11
45,UD ELECTIVE 2,,,,,,4,,,12
