Curriculum,Chemistry,,,,,,,,,
Degree Plan,Chemistry/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0501,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
7,CHEM 7LM / 7L,CHEM,7LM,4,,,4,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
6,CHEM 6C,CHEM,6C,4,,,4,,,3
8,CHEM 40A,CHEM,40A,4,,,4,,,4
9,MATH 20D,MATH,20D,5,,,4,,,4
10,PHYS 2A,PHYS,2A,1,,,4,,,4
11,CHEM 40B,CHEM,40B,8,,,4,,,5
12,CHEM 43AM / 43A,CHEM,43AM,7;8,,,4,,,5
13,PHYS 2B,PHYS,2B,10;1;3,,,4,,,5
14,CHEM 40C,CHEM,40C,11,,,4,,,6
16,PHYS 2CL,PHYS,2CL,10;13,,,2,,,6
15,PHYS 2C / 2D,PHYS,2C,10;1;3;5,,,4,,,6
17,CHEM 130,CHEM,130,6;15;9,,,4,,,7
18,CHEM 100A,CHEM,100A,6,,,4,,,7
19,CHEM 120A,CHEM,120A,6;8,,,4,,,7
20,CHEM 120B,CHEM,120B,19,,,4,,,8
21,CHEM 131,CHEM,131,6;15;5,,,4,,,8
22,CHEM 143B,CHEM,143B,12;11,,,4,,,8
23,CHEM 105A,CHEM,105A,18;16;17,,,4,,,9
24,CHEM 132,CHEM,132,17;21,,,4,,,9
26,CHEM ELECTIVE LAB 1,,,,,,4,,,10
25,CHEM 114A,CHEM,114A,8,,,4,,,10
27,CHEM ELECTIVE LAB 2,,,,,,4,,,11
28,CHEM ELECTIVE 1,,,,,,4,,,11
29,CHEM ELECTIVE 2,,,,,,4,,,12
30,CHEM ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,GE 1,,,,,,4,,,1
32,GE 2,,,,,,4,,,1
33,GE 3,,,,,,4,,,2
34,GE 4,,,,,,4,,,2
35,GE 5,,,,,,4,,,3
36,GE 6,,,,,,4,,,4
37,GE 7,,,,,,4,,,5
38,GE / DEI,,,,,,4,,,6
39,GE 8,,,,,,4,,,7
40,GE 9,,,,,,4,,,8
41,GE 10,,,,,,4,,,9
42,GE 11,,,,,,4,,,9
43,GE 12,,,,,,4,,,10
44,GE 13,,,,,,4,,,10
45,GE 14,,,,,,4,,,11
46,GE 15,,,,,,4,,,12
