Curriculum,Joint Major in Mathematics/Economics,,,,,,,,,
Degree Plan,Joint Major in Mathematics/Economics/ Marshall,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,27.0199,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,ECON 1,ECON,1,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,ECON 3,ECON,3,2,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,ECON 100A,ECON,100A,2;5,,,4,,,4
7,MATH 20D,MATH,20D,5,,,4,,,4
8,ECON 100B,ECON,100B,6,,,4,,,5
9,MATH 18,MATH,18,,,,4,,,5
10,ECON 100C,ECON,100C,8,,,4,,,6
11,MATH 109,MATH,109,9;5,,,4,,,6
15,UD MAJOR 1,,,,,,4,,,7
16,UD MAJOR 2,,,,,,4,,,7
17,UD MAJOR 3,,,,,,4,,,8
18,UD MAJOR 4,,,,,,4,,,8
19,UD MAJOR 5,,,,,,4,,,9
20,UD MAJOR 6,,,,,,4,,,9
21,UD MAJOR 7,,,,,,4,,,10
22,UD MAJOR 8,,,,,,4,,,10
23,UD MAJOR 9,,,,,,4,,,11
24,UD MAJOR 10,,,,,,4,,,11
25,UD MAJOR 11,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
12,DOC 1 / DEI,DOC,1,,,,4,,,1
26,GE 1,,,,,,4,,,1
13,DOC 2,DOC,2,12,,,6,,,2
27,GE 2,,,,,,4,,,2
14,DOC 3,DOC,3,,,,6,,,3
28,GE 3,,,,,,4,,,3
29,ELECTIVE 1,,,,,,4,,,3
30,GE 4,,,,,,4,,,4
31,ELECTIVE 2,,,,,,4,,,4
32,GE 5,,,,,,4,,,5
33,ELECTIVE 3,,,,,,4,,,5
34,GE 6,,,,,,4,,,6
35,ELECTIVE 4,,,,,,4,,,6
36,GE 7,,,,,,4,,,7
37,ELECTIVE 5,,,,,,4,,,7
38,GE 8,,,,,,4,,,8
39,ELECTIVE 6,,,,,,4,,,8
40,ELECTIVE 7,,,,,,4,,,9
41,UD GE 1,,,,,,4,,,10
42,UD GE 2,,,,,,4,,,11
43,ELECTIVE 8,,,,,,4,,,12
44,ELECTIVE 9,,,,,,4,,,12
