Curriculum,Engineering Physics
Degree Plan,Engineering Physics/ Sixth
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.1201
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,ECE 15,ECE,15,,,,4,,,1
6,ECE 25,ECE,25,,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
5,PHYS 2A,PHYS,2A,1,,,4,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
8,PHYS 2B,PHYS,2B,5;1;4,,,4,,,3
9,ECE 35,ECE,35,1;4;5,,,4,,,3
12,ECE 45,ECE,45,9,,,4,,,4
10,MATH 20D,MATH,20D,7,,,4,,,4
11,PHYS 2C,PHYS,2C,5;1;4;7,,,4,,,4
34,GE / DEI,,,,,,4,,,4
14,PHYS 2DL,PHYS,2DL,,,,2,,,5
15,PHYS 2D,PHYS,2D,5;8;10,,,4,,,5
13,MATH 20E,MATH,20E,7,,,4,,,5
16,ECE 65,ECE,65,9,,,4,,,5
19,ECE 107,ECE,107,5;8;11;15;12,,,4,,,6
17,MATH 18,MATH,18,,,,4,,,6
18,ECE 30,ECE,30,3;6,,,4,,,6
20,ECE 100,ECE,100,12;16,,,4,,,7
22,PHYS 110A,PHYS,110A,5;8;11;11;1;4;7;10;13;17,,,4,,,7
21,ECE 101,ECE,101,12,,,4,,,7
24,ECE 103,ECE,103,16;15;15,,,4,,,8
25,MATH 110A,MATH,110A,10;13,,,4,,,8
23,ECE 102,ECE,102,16;20,,,4,,,8
27,PHYS 130A,PHYS,130A,15;22,,,4,,,9
26,ECE 109,ECE,109,1;4;7;10;17,,,4,,,9
35,ELECTIVE 1,,,,,,4,,,9
36,ELECTIVE 2,,,,,,4,,,10
28,PHYS 130B,PHYS,130B,27,,,4,,,10
29,PHYS 140A,PHYS,140A,27,,,4,,,10
37,ENG DESIGN,,,,,,4,,,11
38,ELECTIVE 4,,,,,,4,,,11
39,ELECTIVE 3,,,,,,4,,,11
40,DEPTH 2,,,,,,4,,,12
41,DEPTH 1,,,,,,4,,,12
42,ELECTIVE 5,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
30,CAT 1,CAT,1,,,,4,,,1
31,CAT 2,CAT,2,30,,,6,,,2
32,CAT 3,CAT,3,31,,,6,,,3
43,GE 1,,,,,,4,,,6
44,GE 2,,,,,,4,,,7
45,GE 3,,,,,,4,,,8
46,GE 4,,,,,,4,,,8
33,CAT 125,CAT,125,,,,4,,,9
47,GE 5,,,,,,4,,,9
