Curriculum,Political Science/American Politics,,,,,,,,,
Degree Plan,Political Science/American Politics/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,45.1099,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
6,LD POLI 1,,,,,,4,,,1
7,LD POLI 2,,,,,,4,,,2
8,LD POLI 3,,,,,,4,,,3
9,LD POLI 4,,,,,,4,,,4
10,UD POLI 1,,,,,,4,,,5
11,UD POLI 2,,,,,,4,,,6
12,UD POLI 3,,,,,,4,,,7
13,UD POLI 4,,,,,,4,,,7
14,UD POLI 5,,,,,,4,,,8
15,UD POLI 6,,,,,,4,,,8
16,UD POLI 7,,,,,,4,,,9
17,UD POLI 8,,,,,,4,,,9
18,UD POLI 9,,,,,,4,,,10
19,UD POLI 10,,,,,,4,,,10
20,UD POLI 11,,,,,,4,,,11
21,UD POLI 12,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MMW 11,MMW,11,,,,4,,,1
22,GE 1,,,,,,4,,,1
23,GE 2,,,,,,4,,,1
2,MMW 12,MMW,12,,,,6,,,2
24,GE 3,,,,,,4,,,2
25,GE 4,,,,,,4,,,2
3,MMW 13,MMW,13,,,,6,,,3
26,GE 5,,,,,,4,,,3
27,GE 6,,,,,,4,,,3
4,MMW 14 / GE 1,MMW,14,2;3,,,4,,,4
28,GE 7,,,,,,4,,,4
29,GE / DEI,,,,,,4,,,4
30,MMW 14 / GE 2,MMW,14,2;3,,,4,,,5
31,GE 8,,,,,,4,,,5
32,ELECTIVE 1,,,,,,4,,,5
5,MMW 15,MMW,15,2;3,,,4,,,6
33,GE 9,,,,,,4,,,6
34,ELECTIVE 2,,,,,,4,,,6
35,ELECTIVE 3,,,,,,4,,,7
36,ELECTIVE 4,,,,,,4,,,7
37,ELECTIVE 5,,,,,,4,,,8
38,ELECTIVE 6,,,,,,4,,,8
39,ELECTIVE 7,,,,,,4,,,9
40,UD ELECTIVE,,,,,,4,,,10
41,ELECTIVE 8,,,,,,4,,,11
42,ELECTIVE 9,,,,,,4,,,11
43,ELECTIVE 10,,,,,,4,,,12
44,ELECTIVE 11,,,,,,4,,,12
