Curriculum,Physics with Specialization in Astrophysics,,,,,,,,,
Degree Plan,Physics with Specialization in Astrophysics/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0899,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
26,PROGRAMMING,,,,,,4,,,1
2,MATH 18,MATH,18,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,PHYS 4A,PHYS,4A,1,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,PHYS 4B,PHYS,4B,4;3,,,4,,,3
8,PHYS 4C,PHYS,4C,4;6;1;3;5;2,,,4,,,4
7,MATH 20E,MATH,20E,2;5,,,4,,,4
27,GE / DEI,,,,,,4,,,4
11,PHYS 2CL,PHYS,2CL,4;8,,,2,,,5
9,MATH 20D,MATH,20D,5,,,4,,,5
10,PHYS 4D,PHYS,4D,4;6;8;1;3;5;7;2,,,4,,,5
12,PHYS 4E,PHYS,4E,4;6;8;10;1;3;5;9;7;2,,,4,,,6
13,PHYS 2DL,PHYS,2DL,11,,,2,,,7
14,PHYS 110A,PHYS,110A,4;6;8;10;1;3;5;9;7;2,,,4,,,7
15,PHYS 100A,PHYS,100A,4;6;8;10;1;3;5;9;7;2,,,4,,,7
16,PHYS 105A,PHYS,105A,6;8;10;12;1;3;5;9;7;2,,,4,,,8
17,PHYS 100B,PHYS,100B,15;1;3;5;9;7;2,,,4,,,8
28,PHYS UD DEPTH 1,,,,,,4,,,8
18,PHYS 120,PHYS,120,4;6;8;11,,,5,,,9
19,PHYS 130A,PHYS,130A,4;6;8;10;12;15;14,,,4,,,9
29,PHYS UD DEPTH 2,,,,,,4,,,9
20,PHYS 140A,PHYS,140A,19,,,4,,,10
21,PHYS 130B,PHYS,130B,19;17,,,4,,,10
30,PHYS UD RE 1,,,,,,4,,,11
31,PHYS UD LAB,,,,,,4,,,11
32,PHYS UD DEPTH 3,,,,,,4,,,12
33,PHYS UD RE 2,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
22,WCWP 10A,WCWP,10A,,,,4,,,1
23,WCWP 10B,WCWP,10B,22,,,4,,,2
34,GE 1,,,,,,4,,,2
24,PHIL / POLI 27,POLI,27,22;23,,,4,,,3
35,GE 2,,,,,,4,,,3
25,PHIL / POLI 28,POLI,28,24,,,4,,,4
36,GE 3,,,,,,4,,,5
37,GE 4,,,,,,4,,,6
38,GE 5,,,,,,4,,,6
39,ELECTIVE 1,,,,,,4,,,6
40,GE 6,,,,,,4,,,7
41,GE 7,,,,,,4,,,8
42,GE 8,,,,,,4,,,9
43,GE 9,,,,,,4,,,10
44,ELECTIVE 2,,,,,,4,,,10
45,GE 10,,,,,,4,,,11
46,GE 11,,,,,,4,,,12
