Curriculum,General Physics/Secondary Education,,,,,,,,,
Degree Plan,General Physics/Secondary Education/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0899,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 18,MATH,18,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,PHYS 4A,PHYS,4A,1,,,4,,,2
26,PROGRAMMING,,,,,,4,,,2
6,PHYS 4B,PHYS,4B,4;1;3,,,4,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
8,PHYS 4C,PHYS,4C,4;6;1;3;5;2,,,4,,,4
7,MATH 20E,MATH,20E,2;5,,,4,,,4
9,MATH 20D,MATH,20D,5,,,4,,,5
10,PHYS 4D,PHYS,4D,4;6;8;1;3;5;7;2,,,4,,,5
11,PHYS 2CL,PHYS,2CL,4;8,,,2,,,5
12,PHYS 4E,PHYS,4E,4;6;8;10;1;3;5;9;7;2,,,4,,,6
15,PHYS 110A,PHYS,110A,4;6;8;10;1;3;5;9;7;2,,,4,,,7
14,PHYS 100A,PHYS,100A,4;6;8;10;1;3;5;9;7;2,,,4,,,7
13,PHYS 2DL,PHYS,2DL,11,,,2,,,7
16,PHYS 100B,PHYS,100B,14;1;3;5;9;7;2,,,4,,,8
27,PHYS UD RE 1,,,,,,4,,,8
17,PHYS 130A,PHYS,130A,4;6;8;10;12;14;15,,,4,,,9
18,PHYS 120,PHYS,120,4;6;8;11,,,5,,,9
28,PHYS UD RE 2,,,,,,4,,,10
19,EDS 129A,EDS,129A,,,,4,,,10
29,PHYS UD RE 3,,,,,,4,,,11
20,EDS 129B,EDS,129B,19,,,4,,,11
21,EDS 129C,EDS,129C,20,,,4,,,12
30,PHYS UD RE 4,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,GE 1,,,,,,4,,,1
22,WCWP 10A,WCWP,10A,,,,4,,,1
23,WCWP 10B,WCWP,10B,22,,,4,,,2
24,PHIL / POLI 27,POLI,27,22;23,,,4,,,3
32,GE 2,,,,,,4,,,3
25,PHIL / POLI 28,POLI,28,24,,,4,,,4
33,GE 3,,,,,,4,,,4
34,GE 4,,,,,,4,,,5
35,GE / DEI,,,,,,4,,,6
36,GE 5,,,,,,4,,,6
37,GE 6,,,,,,4,,,6
38,ELECTIVE 1,,,,,,4,,,7
39,GE 7,,,,,,4,,,8
40,ELECTIVE 2,,,,,,4,,,8
41,GE 8,,,,,,4,,,9
42,ELECTIVE 3,,,,,,4,,,9
43,GE 9,,,,,,4,,,10
44,ELECTIVE 4,,,,,,4,,,10
45,GE 10,,,,,,4,,,11
46,GE 11,,,,,,4,,,12
