Curriculum,Molecular Synthesis,,,,,,,,,
Degree Plan,Molecular Synthesis/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0599,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
5,CHEM 6C,CHEM,6C,4,,,4,,,3
7,CHEM 7LM / 7L,CHEM,7LM,4,,,4,,,3
6,MATH 20C,MATH,20C,3,,,4,,,3
8,MATH 20D,MATH,20D,6,,,4,,,4
9,CHEM 40A,CHEM,40A,4,,,4,,,4
11,CHEM 40B,CHEM,40B,9,,,4,,,5
12,CHEM 43AM / 43A,CHEM,43AM,7;9,,,4,,,5
13,PHYS 2B,PHYS,2B,1;3,,,4,,,5
14,PHYS 2C / 2D,PHYS,2C,1;3;6,,,4,,,6
15,PHYS 2CL,PHYS,2CL,13,,,2,,,6
16,CHEM 40C,CHEM,40C,11,,,4,,,6
17,CHEM 120A,CHEM,120A,5;9,,,4,,,7
18,CHEM 126 / 127,CHEM,126,,,,4,,,7
19,CHEM 100A,CHEM,100A,5,,,4,,,7
20,CHEM 143B,CHEM,143B,12;11,,,4,,,8
21,CHEM 120B,CHEM,120B,17,,,4,,,8
22,CHEM 127 / 126,CHEM,127,,,,4,,,8
23,CHEM 105A,CHEM,105A,19;15;18,,,4,,,9
24,CHEM 143C / 143D,CHEM,143C,12;11,,,5,,,10
25,CHEM 152,CHEM,152,16,,,4,,,10
26,CHEM 154 / 156,CHEM,154,16,,,4,,,11
27,CHEM 114A,CHEM,114A,9,,,4,,,11
28,CHEM 125 / 157,CHEM,125,17,,,4,,,12
30,CHEM RESTRICTED ELECTIVE,,,,,,4,,,12
29,CHEM 123,CHEM,123,17;12;21,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,GE 1,,,,,,4,,,1
32,GE 2,,,,,,4,,,1
33,GE 3,,,,,,4,,,2
34,GE 4,,,,,,4,,,2
35,GE 5,,,,,,4,,,3
36,GE 6,,,,,,4,,,4
37,GE 7,,,,,,4,,,4
38,GE 8,,,,,,4,,,5
39,GE / DEI,,,,,,4,,,6
40,GE 9,,,,,,4,,,7
41,GE 10,,,,,,4,,,8
42,ELECTIVE,,,,,,4,,,9
43,GE 11,,,,,,4,,,9
44,GE 12,,,,,,4,,,9
45,GE 13,,,,,,4,,,10
46,GE 14,,,,,,4,,,10
47,GE 15,,,,,,4,,,11
