Curriculum,Computer Engineering,,,,,,,,,
Degree Plan,Computer Engineering/ Marshall,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.0901,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CSE 8A / 11,CSE,8A,,,,4,,,1
3,CSE 11,CSE,11,,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
5,PHYS 2A,PHYS,2A,1;1,,,4,,,2
6,CSE 12,CSE,12,3,,,4,,,3
7,PHYS 2B,PHYS,2B,5;4,,,4,,,3
8,MATH 20C,MATH,20C,4,,,4,,,3
9,MATH 18,MATH,18,,,,4,,,3
10,ECE 35,ECE,35,9;1;4;5,,,4,,,4
11,CSE 29,CSE,29,3,,,4,,,4
12,MATH 20D,MATH,20D,8;9,,,4,,,4
13,ECE 45,ECE,45,10,,,4,,,5
14,PHYS 2C,PHYS,2C,5;8,,,4,,,5
15,CSE 30,CSE,30,11,,,4,,,5
16,ECE 101,ECE,101,13,,,4,,,6
17,CSE 140,CSE,140,15,,,4,,,6
18,ECE 109 / MATH 11,ECE,109,1;4;8;12;9,,,4,,,6
19,CSE 141,CSE,141,15;17,,,4,,,7
20,ECE 108,ECE,108,17;15;13,,,4,,,7
21,ECE 111,ECE,111,17,,,4,,,7
25,CSE / ECE ELECTIVE 1,,,,,,4,,,8
26,CSE / ECE ELECTIVE 2,,,,,,4,,,8
27,CSE / ECE OPEN ELECTIVE 1,,,,,,4,,,8
28,CSE / ECE PROJECT,,,,,,4,,,9
29,CSE / ECE ELECTIVE 3,,,,,,4,,,9
30,CSE / ECE OPEN ELECTIVE 2,,,,,,4,,,9
31,CSE / ECE ELECTIVE 4,,,,,,4,,,10
32,CSE / ECE ELECTIVE 5,,,,,,4,,,10
33,CSE / ECE ELECTIVE 6,,,,,,4,,,10
34,CSE / ECE ELECTIVE 7,,,,,,4,,,11
35,CSE / ECE ELECTIVE 8,,,,,,4,,,11
36,CSE / ECE ELECTIVE 9,,,,,,4,,,12
37,CSE / ECE ELECTIVE 10,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
22,DOC 1 / UCSD DEI,DOC,1,,,,4,,,1
38,TMC LD GE 1,,,,,,4,,,1
23,DOC 2,DOC,2,22,,,6,,,2
24,DOC 3,DOC,3,23,,,6,,,3
39,TMC LD GE 2,,,,,,4,,,4
40,TMC LD GE 3,,,,,,4,,,5
41,TMC LD GE 4,,,,,,4,,,6
42,JTCCER,,,,,,4,,,7
43,TMC LD GE 5,,,,,,4,,,8
44,TMC LD BREADTH 1,,,,,,4,,,9
45,TMC LD BREADTH 2,,,,,,4,,,10
46,TMC UD BREADTH 1,,,,,,4,,,11
47,TMC UD BREADTH 2,,,,,,4,,,12
