Curriculum,Chemistry,,,,,,,,,
Degree Plan,Chemistry/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0501,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
5,CHEM 7LM / 7L,CHEM,7LM,4,,,4,,,3
6,MATH 20C,MATH,20C,3,,,4,,,3
7,CHEM 6C,CHEM,6C,4,,,4,,,3
8,CHEM 41A,CHEM,41A,4,,,4,,,4
9,MATH 18,MATH,18,,,,4,,,4
10,PHYS 2A,PHYS,2A,1;1,,,4,,,4
11,CHEM 41B,CHEM,41B,8,,,4,,,5
12,CHEM 43A,CHEM,43A,5;8,,,4,,,5
13,PHYS 2B,PHYS,2B,10;3,,,4,,,5
17,CHEM 41C,CHEM,41C,11,,,4,,,6
14,MATH 20D,MATH,20D,6;9,,,4,,,6
15,PHYS 2C / 2D,PHYS,2C,10;6,,,4,,,6
16,PHYS 2BL / 2CL,PHYS,2BL,10,,,2,,,6
18,CHEM 100A,CHEM,100A,7;5,,,4,,,7
19,CHEM 130,CHEM,130,7;15;14,,,4,,,7
20,CHEM 131,CHEM,131,7;15;6,,,4,,,8
21,CHEM 143B,CHEM,143B,12;11,,,4,,,8
22,CHEM 120A,CHEM,120A,7;8,,,4,,,8
23,CHEM 120B,CHEM,120B,22,,,4,,,9
24,CHEM 105A,CHEM,105A,18;16;19,,,4,,,9
25,CHEM 132,CHEM,132,19;20,,,4,,,9
32,CHEM ELECTIVE LAB 1,,,,,,4,,,10
26,CHEM 114A,CHEM,114A,8,,,4,,,10
33,CHEM ELECTIVE LAB 2,,,,,,4,,,11
34,CHEM ELECTIVE 1,,,,,,4,,,11
35,CHEM ELECTIVE 2,,,,,,4,,,12
36,CHEM ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
27,MMW 11,MMW,11,,,,4,,,1
37,GE 1,,,,,,4,,,1
28,MMW 12,MMW,12,,,,6,,,2
29,MMW 13,MMW,13,28,,,6,,,3
38,GE 2,,,,,,4,,,4
30,MMW 14,MMW,14,28;29,,,4,,,5
31,MMW 15,MMW,15,28;29,,,4,,,6
39,GE 3,,,,,,4,,,7
40,GE 4,,,,,,4,,,7
41,GE 5,,,,,,4,,,8
42,GE 6,,,,,,4,,,10
43,GE 7,,,,,,4,,,10
44,GE 8,,,,,,4,,,11
45,DEI,,,,,,4,,,12
