Curriculum,"Political Science/Race, Ethnicity, and Politics",,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BA,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,45.1099,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,POLI 10D,POLI,10D,,,,4,,
3,LD POLI 1,,,,,,4,,
2,POLI 30D,POLI,30D,,,,4,,
4,LD POLI 2,,,,,,4,,
5,UD POLI 1,,,,,,4,,
6,"UD POLI / RACE, ETHNICITY, AND POLITICS 1",,,,,,4,,
7,UD POLI 2,,,,,,4,,
8,"UD POLI / RACE, ETHNICITY, AND POLITICS 2",,,,,,4,,
9,UD POLI 3,,,,,,4,,
10,"UD POLI / RACE, ETHNICITY, AND POLITICS 3",,,,,,4,,
11,UD POLI 4,,,,,,4,,
12,"UD POLI / RACE, ETHNICITY, AND POLITICS 4",,,,,,4,,
13,UD POLI 5,,,,,,4,,
14,"UD POLI / RACE, ETHNICITY, AND POLITICS 5",,,,,,4,,
15,UD POLI 6,,,,,,4,,
16,UD POLI 7,,,,,,4,,
