Curriculum,Chemistry,,,,,,,,,
Degree Plan,Chemistry/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0501,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
6,MATH 20C,MATH,20C,3,,,4,,,3
7,CHEM 6C,CHEM,6C,4,,,4,,,3
5,CHEM 7LM / 7L,CHEM,7LM,4,,,4,,,3
8,CHEM 41A,CHEM,41A,4,,,4,,,4
10,PHYS 2A,PHYS,2A,1;1,,,4,,,4
11,CHEM 41B,CHEM,41B,8,,,4,,,5
12,CHEM 43A,CHEM,43A,5;8,,,4,,,5
13,PHYS 2B,PHYS,2B,10;3,,,4,,,5
16,CHEM 41C,CHEM,41C,11,,,4,,,6
30,MATH 20D,MATH,20D,6;9,,,4,,,6
14,PHYS 2C / 2D,PHYS,2C,10;6,,,4,,,6
15,PHYS 2BL / 2CL,PHYS,2BL,10,,,2,,,6
17,CHEM 130,CHEM,130,7;14;30,,,4,,,7
18,CHEM 100A,CHEM,100A,7;5,,,4,,,7
19,CHEM 131,CHEM,131,7;14;6,,,4,,,8
20,CHEM 120A,CHEM,120A,7;8,,,4,,,8
21,CHEM 143B,CHEM,143B,12;11,,,4,,,8
22,CHEM 120B,CHEM,120B,20,,,4,,,9
23,CHEM 105A,CHEM,105A,18;15;17,,,4,,,9
31,CHEM 132,CHEM,132,17;19,,,4,,,9
24,CHEM 114A,CHEM,114A,8,,,4,,,10
32,CHEM ELECTIVE LAB 1,,,,,,4,,,10
33,CHEM ELECTIVE LAB 2,,,,,,4,,,11
34,CHEM ELECTIVE 1,,,,,,4,,,11
35,CHEM ELECTIVE 2,,,,,,4,,,12
36,CHEM ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
25,MMW 11,MMW,11,,,,4,,,1
37,GE 1,,,,,,4,,,1
26,MMW 12,MMW,12,,,,6,,,2
27,MMW 13,MMW,13,26,,,6,,,3
28,MMW 14 / GE 1,MMW,14,26;27,,,4,,,4
9,MATH 18,MATH,18,,,,4,,,4
38,MMW 14 / GE 2,MMW,14,26;27,,,4,,,5
29,MMW 15,MMW,15,26;27,,,4,,,6
39,GE 2,,,,,,4,,,7
40,GE 3,,,,,,4,,,7
41,GE 4,,,,,,4,,,8
42,GE 5,,,,,,2,,,10
43,GE 6,,,,,,4,,,10
44,DEI,,,,,,4,,,11
45,GE 7,,,,,,4,,,12
