Curriculum,Molecular Synthesis
Degree Plan,Molecular Synthesis/ Marshall
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0599
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,CHEM 6C,CHEM,6C,4,,,4,,,3
7,CHEM 7LM / 7L,CHEM,7LM,4,,,4,,,3
8,CHEM 40A,CHEM,40A,4,,,4,,,4
9,MATH 20D,MATH,20D,5,,,4,,,4
10,CHEM 100A,CHEM,100A,6,,,4,,,4
11,CHEM 40B,CHEM,40B,8,,,4,,,5
12,PHYS 2B,PHYS,2B,1;3,,,4,,,5
13,CHEM 43AM / 43A,CHEM,43AM,7;8,,,4,,,5
14,CHEM 40C,CHEM,40C,11,,,4,,,6
15,PHYS 2C / 2D,PHYS,2C,1;3;5,,,4,,,6
16,CHEM 143B,CHEM,143B,13;11,,,4,,,6
17,CHEM 120A,CHEM,120A,6;8,,,4,,,7
18,CHEM 126 / 127,CHEM,126,,,,4,,,7
19,CHEM 143C / 143D,CHEM,143C,13;11,,,5,,,7
20,CHEM 120B,CHEM,120B,17,,,4,,,8
21,CHEM 127 / 126,CHEM,127,6;15;5,,,4,,,8
22,PHYS 2CL,PHYS,2CL,12,,,2,,,8
23,CHEM 105A,CHEM,105A,10;22;18,,,4,,,9
24,CHEM 114A,CHEM,114A,8,,,4,,,10
25,CHEM 152,CHEM,152,14,,,4,,,10
26,CHEM 123,CHEM,123,17;13;20,,,4,,,11
27,CHEM 154 / 156,CHEM,154,14,,,4,,,11
28,CHEM 125 / 157,CHEM,125,17,,,4,,,12
32,CHEM RESTRICTED ELECTIVE,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
29,DOC 1 / DEI,DOC,1,,,,4,,,1
33,GE 1,,,,,,4,,,1
30,DOC 2,DOC,2,29,,,6,,,2
34,GE 2,,,,,,4,,,2
31,DOC 3,DOC,3,,,,6,,,3
35,ELECTIVE 1,,,,,,4,,,4
36,GE 3,,,,,,4,,,5
37,ELECTIVE 2,,,,,,4,,,6
38,GE 4,,,,,,4,,,7
39,GE 5,,,,,,4,,,8
40,GE 6,,,,,,4,,,9
41,ELECTIVE 3,,,,,,4,,,9
42,UD GE 1,,,,,,4,,,10
43,ELECTIVE 4,,,,,,1,,,10
44,UD GE 2,,,,,,4,,,11
45,ELECTIVE 5,,,,,,4,,,12
