Curriculum,Computer Science
Degree Plan,Computer Science/ ERC
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,11.0701
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CSE 8A,CSE,8A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CSE 8B,CSE,8B,2,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
8,CSE 20,CSE,20,2,,,4,,,3
6,CSE 12,CSE,12,4,,,4,,,3
7,CSE 15L,CSE,15L,4,,,2,,,3
9,CSE 21,CSE,21,8,,,4,,,4
10,CSE 30,CSE,30,6;7,,,4,,,4
27,CSE GENERAL SCIENCE 1,,,,,,4,,,4
11,CSE 100,CSE,100,9;6;7;10,,,4,,,5
12,CSE 105,CSE,105,6;7;8;9,,,4,,,5
28,CSE GENERAL SCIENCE 2,,,,,,4,,,5
13,MATH 18,MATH,18,,,,4,,,6
14,CSE 101,CSE,101,9;6,,,4,,,6
15,CSE 110,CSE,110,11,,,4,,,6
16,CSE 140,CSE,140,8;10,,,4,,,7
17,CSE 140L,CSE,140L,8;10,,,2,,,7
18,CSE 103 (OR MATH 183 / ECON 120A / ECE 109),CSE,103,1;3;9,,,4,,,7
19,CSE 141 (OR CSE 142),CSE,141,10;16;17,,,4,,,8
20,CSE 141L (OR CSE 142L),CSE,141L,10;16;17,,,2,,,8
29,SYSTEMS / NETWORKS,,,,,,4,,,8
30,LANG / DATABASES,,,,,,4,,,9
31,CSE ELECTIVE 1,,,,,,4,,,9
32,LEARNING / VISION / GRAPHICS,,,,,,4,,,9
33,CSE ELECTIVE 2,,,,,,4,,,10
21,CSE ELECTIVE (CSE 197),CSE,197,,,,4,,,10
34,SECURITY / CRYPTOGRAPHY,,,,,,4,,,10
35,CSE ELECTIVE 3,,,,,,4,,,11
36,CSE ELECTIVE 4,,,,,,4,,,11
37,CSE ELECTIVE (OR TECHNICAL ELECTIVE) 1,,,,,,4,,,12
38,CSE ELECTIVE (OR TECHNICAL ELECTIVE) 2,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
22,MMW 11,MMW,11,,,,4,,,1
39,GE 1,,,,,,4,,,1
23,MMW 12,MMW,12,,,,6,,,2
40,GE 2,,,,,,4,,,2
24,MMW 13,MMW,13,23,,,6,,,3
25,MMW 14 / GE 1,MMW,14,23;24,,,4,,,4
41,MMW 14 / GE 2,MMW,14,23;24,,,4,,,5
26,MMW 15,MMW,15,23;24,,,4,,,6
42,GE / DEI,,,,,,4,,,7
43,GE 3,,,,,,4,,,8
44,GE 4,,,,,,4,,,9
45,GE 5,,,,,,4,,,11
46,GE 6,,,,,,4,,,12
