Curriculum,Physics with Specialization in Earth Science,,,,,,,,,
Degree Plan,Physics with Specialization in Earth Science/ Sixth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0899,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
3,PHYS 4A,PHYS,4A,1,,,4,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
8,CHEM 7L,CHEM,7L,5,,,4,,,3
6,PHYS 4B,PHYS,4B,3;4,,,4,,,3
10,MATH 20E,MATH,20E,7,,,4,,,4
9,PHYS 4C,PHYS,4C,3;6;7,,,4,,,4
13,MATH 20D,MATH,20D,7,,,4,,,5
11,PHYS 4D,PHYS,4D,3;6;9;10,,,4,,,5
12,PHYS 2CL,PHYS,2CL,9;3,,,2,,,5
16,MATH 20F,MATH,20F,7,,,4,,,6
14,PHYS 4E,PHYS,4E,3;6;9;11;10;13,,,4,,,6
15,PHYS 2DL,PHYS,2DL,12,,,2,,,6
17,PHYS 100A,PHYS,100A,3;9;6;11;1;4;7;13;10;16,,,4,,,7
18,PHYS 105A,PHYS,105A,9;6;11;14;1;4;7;13;10;16,,,4,,,7
19,PHYS 110A,PHYS,110A,3;9;6;11;1;4;7;13;10;16,,,4,,,7
20,SIO 50,SIO,50,,,,6,,,7
21,PHYS 100B,PHYS,100B,17;18;1;4;7;13;10;16,,,4,,,8
22,PHYS 110B,PHYS,110B,18;19;1;4;7;13;10;16,,,4,,,8
23,SIO 102,SIO,102,20;2;5,,,4,,,8
24,PHYS 120,PHYS,120,3;9;6;12,,,5,,,9
25,PHYS 130A,PHYS,130A,21;19,,,4,,,9
26,PHYS 140A,PHYS,140A,25,,,4,,,10
33,PHYS RE 1,,,,,,4,,,10
27,SIO 103,SIO,103,1;4;7;13;20,,,4,,,10
34,PHYS ELECTIVE 1,,,,,,4,,,11
35,PHYS RE 2,,,,,,4,,,11
28,SIO 120,SIO,120,20,,,4,,,11
36,PHYS ELECTIVE 2,,,,,,4,,,12
37,PHYS RE 3,,,,,,4,,,12
38,PHYS UD LAB,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
29,CAT 1,CAT,1,,,,4,,,1
39,GE 1,,,,,,4,,,1
30,CAT 2,CAT,2,29,,,6,,,2
31,CAT 3,CAT,3,30,,,6,,,3
40,GE / DEI,,,,,,4,,,4
41,GE 2,,,,,,4,,,4
42,GE 3,,,,,,4,,,5
43,GE 4,,,,,,4,,,6
44,GE 5,,,,,,4,,,8
45,GE 6,,,,,,4,,,9
32,CAT 125,CAT,125,,,,4,,,10
46,GE 7,,,,,,4,,,11
