Curriculum,Real Estate and Development,,,,,,,,,
Degree Plan,Real Estate and Development/ Marshall,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,04.1001,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,USP 1 (OR USP 2 IN WINTER),USP,1,,,,4,,,4
2,USP 25,USP,25,,,,4,,,4
3,ECON 1,ECON,1,,,,4,,,4
4,USP 2 (OR USP 1 IN FALL),USP,2,,,,4,,,5
5,MATH 10A / 20A / MGT 3,MATH,10A,,,,4,,,5
6,ECON / MGT 4,MGT,4,,,,4,,,5
7,USP 15,USP,15,,,,4,,,6
8,MGT 5,MGT,5,,,,4,,,6
21,RED TECHNICAL ELECTIVE,,,,,,4,,,7
9,USP 151,USP,151,,,,4,,,7
10,USP 124,USP,124,,,,4,,,7
11,USP 150,USP,150,,,,4,,,8
12,USP 153,USP,153,,,,4,,,8
13,USP 152,USP,152,,,,4,,,9
14,MGT 172,MGT,172,,,,4,,,9
15,USP 185A,USP,185A,10;9;13;12,,,4,,,10
22,RED UPPER DIVISION ELECTIVE 1,,,,,,4,,,10
16,USP 185B,USP,185B,15,,,4,,,11
23,RED UPPER DIVISION ELECTIVE 2,,,,,,4,,,11
17,USP 171,USP,171,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
18,DOC 1 / DEI,DOC,1,,,,4,,,1
24,GE 1,,,,,,4,,,1
25,GE 2,,,,,,4,,,1
26,GE 3,,,,,,4,,,1
19,DOC 2,DOC,2,18,,,6,,,2
27,GE 4,,,,,,4,,,2
28,GE 5,,,,,,4,,,2
29,GE 6,,,,,,4,,,2
20,DOC 3,DOC,3,,,,6,,,3
30,GE 7,,,,,,4,,,3
31,GE 8,,,,,,4,,,3
32,GE 9,,,,,,4,,,3
33,ELECTIVE 1,,,,,,4,,,4
34,ELECTIVE 2,,,,,,4,,,5
35,ELECTIVE 3,,,,,,4,,,6
36,ELECTIVE 4,,,,,,4,,,6
37,UD GE 1,,,,,,4,,,7
38,UD GE 2,,,,,,4,,,8
39,ELECTIVE 5,,,,,,4,,,8
40,UD ELECTIVE,,,,,,4,,,9
41,ELECTIVE 6,,,,,,4,,,10
42,ELECTIVE 7,,,,,,4,,,11
43,ELECTIVE 8,,,,,,4,,,12
44,ELECTIVE 9,,,,,,4,,,12
