Curriculum,Computer Science,,,,,,,,,
Degree Plan,Computer Science/ Seventh,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
18,LDE,,,,,,2,,,1
2,CSE 8A / CSE 11,CSE,8A,,,,4,,,1
19,DEI,,,,,,4,,,1
3,CSE 8B,CSE,8B,2,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
5,CSE 29,CSE,29,3,,,4,,,3
6,MATH 20C,MATH,20C,4,,,4,,,3
7,CSE 20,CSE,20,2,,,4,,,3
8,CSE 12,CSE,12,3,,,4,,,3
9,CSE 21,CSE,21,7,,,4,,,4
20,CSE GENERAL SCIENCE 1,,,,,,4,,,4
10,CSE 30,CSE,30,5,,,4,,,4
11,CSE 100 / 100R,CSE,100,9;8;5,,,4,,,5
21,CSE GENERAL SCIENCE 2,,,,,,4,,,5
12,MATH 18,MATH,18,,,,4,,,5
13,CSE 110,CSE,110,11,,,4,,,6
22,STATISTICS,,,,,,4,,,6
14,CSE 101,CSE,101,9;8,,,4,,,6
23,SYSTEMS ELECTIVE 1,,,,,,4,,,7
24,APPLICATIONS ELECTIVE 1,,,,,,4,,,7
25,ABSTRACTION ELECTIVE 1,,,,,,4,,,7
26,SYSTEMS ELECTIVE 2,,,,,,4,,,8
27,APPLICATIONS ELECTIVE 2,,,,,,4,,,8
28,ABSTRACTION ELECTIVE 2,,,,,,4,,,8
29,SYSTEMS ELECTIVE 3,,,,,,4,,,9
30,ABSTRACTION ELECTIVE 3,,,,,,4,,,9
31,APPLICATIONS ELECTIVE 3,,,,,,4,,,9
32,OPEN CSE ELECTIVE 1,,,,,,4,,,10
33,OPEN CSE ELECTIVE 2,,,,,,4,,,10
34,OPEN CSE ELECTIVE 3,,,,,,4,,,11
35,OPEN CSE ELECTIVE 4,,,,,,4,,,11
36,OPEN CSE ELECTIVE 5,,,,,,4,,,11
37,OPEN CSE ELECTIVE 6,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
15,SYN 1 (CCER),SYN,1,,,,4,,,2
38,ALTERNATIVE 1,,,,,,4,,,2
16,SYN 2,SYN,2,15,,,4,,,4
39,ALTERNATIVE 2,,,,,,4,,,5
40,ALTERNATIVE 3,,,,,,4,,,6
17,SYN 100,SYN,100,15;16,,,4,,,7
41,ALTERNATIVE 4,,,,,,4,,,8
42,ALTERNATIVE 5,,,,,,4,,,9
43,ALTERNATIVE 6,,,,,,4,,,10
44,ALTERNATIVE 7,,,,,,4,,,11
45,ALTERNATIVE 8,,,,,,4,,,12
46,ELECTIVE,,,,,,2,,,12
