Curriculum,Electrical Engineering
Degree Plan,Electrical Engineering/ Muir
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.1001
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,ECE 15,ECE,15,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
4,ECE 25,ECE,25,,,,4,,,2
5,MATH 20B,MATH,20B,1,,,4,,,2
6,PHYS 2A,PHYS,2A,1,,,4,,,2
7,ECE 35,ECE,35,1;5;6,,,4,,,3
8,PHYS 2B,PHYS,2B,6;5,,,4,,,3
9,MATH 20C,MATH,20C,5,,,4,,,3
10,ECE 45,ECE,45,7,,,4,,,4
11,MATH 20D,MATH,20D,9,,,4,,,4
12,PHYS 2C,PHYS,2C,6;1;5;9,,,4,,,4
13,ECE 65,ECE,65,7,,,4,,,5
14,PHYS 2D,PHYS,2D,6;8;11,,,4,,,5
15,MATH 20E,MATH,20E,9,,,4,,,5
16,MATH 18,MATH,18,,,,4,,,6
17,ECE 30,ECE,30,3;4,,,4,,,6
18,ECE 107,ECE,107,6;8;12;14;10,,,4,,,6
19,ECE 103,ECE,103,13;14;14,,,4,,,7
20,ECE 101,ECE,101,10,,,4,,,7
21,ECE 100,ECE,100,10;13,,,4,,,7
24,ELECTIVE 1,,,,,,4,,,8
22,ECE 102,ECE,102,13;21,,,4,,,8
23,ECE 109,ECE,109,1;5;9;11,,,4,,,8
25,DEPTH 2,,,,,,4,,,9
26,DEPTH 1,,,,,,4,,,9
27,ELECTIVE 2,,,,,,4,,,9
28,ELECTIVE 4,,,,,,4,,,10
29,ELECTIVE 3,,,,,,4,,,10
30,DEPTH 3,,,,,,4,,,10
31,DESIGN,,,,,,4,,,11
32,DEPTH 4,,,,,,4,,,11
33,ELECTIVE 5,,,,,,4,,,11
34,GE 1,,,,,,4,,,11
35,ELECTIVE 6,,,,,,4,,,12
36,DEPTH 5,,,,,,4,,,12
37,ELECTIVE 7,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
38,GE / WRITING 1,,,,,,4,,,1
39,GE / WRITING 2,,,,,,4,,,2
40,DEI / GE,,,,,,4,,,3
41,GE 2,,,,,,4,,,4
42,GE 3,,,,,,4,,,5
43,GE 4,,,,,,4,,,6
44,GE 5,,,,,,4,,,7
45,GE 6,,,,,,4,,,8
46,GE 7,,,,,,4,,,9
47,GE 8,,,,,,4,,,10
