Curriculum,Bioengineering: Bioinformatics,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,26.1103,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,CHEM 6A,CHEM,6A,,,,4,,
3,CSE 11,CSE,11,,,,4,,
4,MATH 20B,MATH,20B,1,,,4,,
5,CHEM 6B,CHEM,6B,2;1,,,4,,
6,BENG 1,BENG,1,,,,2,,
7,CSE 12,CSE,12,3,,,4,,
8,MATH 20C,MATH,20C,4,,,4,,
9,PHYS 2A,PHYS,2A,1;1,,,4,,
10,BILD 1,BILD,1,,,,4,,
11,MATH 20D,MATH,20D,8,,,4,,
12,PHYS 2B,PHYS,2B,9;4,,,4,,
13,BILD 3,BILD,3,,,,4,,
14,CSE 21,CSE,21,,,,4,,
15,MATH 18 / 31AH,MATH,18,,,,4,,
16,PHYS 2C,PHYS,2C,9;8,,,4,,
17,BILD 4,BILD,4,,,,2,,
18,BENG 120,BENG,120,2;5,,,4,,
19,BENG 100,BENG,100,6;15;8,,,4,,
20,BENG 102,BENG,102,18,,,4,,
21,CSE 100,CSE,100,14;7,,,4,,
22,CSE 185,CSE,185,3;7;8;10;17,,,4,,
23,MATH 20E / 31CH,MATH,20E,15;8,,,4,,
24,BIMM 100,BIMM,100,10;17;18;18,,,4,,
25,CSE 101,CSE,101,14;7,,,4,,
26,BENG 130,BENG,130,5;1;4;9;12;11;16,,,4,,
27,BENG 181,BENG,181,21;25;24,,,4,,
28,BICD 100,BICD,100,10;13,,,4,,
29,BENG 182,BENG,182,21,,,4,,
30,BENG 187A,BENG,187A,,,,1,,
31,BENG 183,BENG,183,24,,,4,,
32,BENG 187B,BENG,187B,30,,,1,,
38,BENG DE COURSE (ASSIGNED) 1,,,,,,3,,
39,TECHNICAL ELECTIVE 1,,,,,,4,,
33,BENG 168,BENG,168,10;19,,,4,,
34,BENG 187C,BENG,187C,32,,,1,,
40,BENG DE COURSE (ASSIGNED) 2,,,,,,3,,
35,MATH 186,MATH,186,8,,,4,,
36,BENG 125,BENG,125,,,,4,,
37,BENG 187D,BENG,187D,34,,,1,,
41,TECHNICAL ELECTIVE 2,,,,,,4,,
