Curriculum,Structural Engineering
Degree Plan,Structural Engineering/ Seventh
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.0803
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,SE 1,SE,1,,,,4,,,1
3,CHEM 6A,CHEM,6A,,,,4,,,1
32,DEI,,,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,PHYS 2A,PHYS,2A,1;1,,,4,,,2
29,SYN 1,SYN,1,,,,4,,,2
33,ALTERNATIVE 1,,,,,,4,,,2
6,MATH 20C,MATH,20C,4,,,4,,,3
7,SE 3,SE,3,2,,,4,,,3
8,PHYS 2B,PHYS,2B,5;4,,,4,,,3
9,PHYS 2BL,PHYS,2BL,5,,,2,,,3
34,ALTERNATIVE 2,,,,,,4,,,3
10,SE 101A,SE,101A,5;6,,,4,,,4
11,MATH 20D,MATH,20D,6,,,4,,,4
13,PHYS 2C,PHYS,2C,5;6,,,4,,,4
12,PHYS 2CL,PHYS,2CL,5;8,,,2,,,4
30,SYN 2,SYN,2,29,,,4,,,4
16,SE 101B,SE,101B,10,,,4,,,5
14,SE 110A,SE,110A,10;11,,,4,,,5
15,MATH 18,MATH,18,,,,4,,,5
35,ALTERNATIVE 3,,,,,,4,,,5
17,SE 105,SE,105,2;10,,,5,,,6
20,SE 110B,SE,110B,14,,,4,,,6
19,SE 9,SE,9,11;15,,,4,,,6
18,MATH 20E,MATH,20E,15;6,,,4,,,6
23,SE 101C,SE,101C,16;15,,,4,,,7
21,SE 130A,SE,130A,14,,,4,,,7
22,SE 125,SE,125,11;15,,,4,,,7
36,ALTERNATIVE 4,,,,,,4,,,7
25,SE 102,SE,102,19;10,,,4,,,8
24,SE 115,SE,115,5;11,,,4,,,8
37,FOCUS SEQUENCE 1,,,,,,4,,,8
38,ALTERNATIVE 5,,,,,,4,,,8
27,SE 131A,SE,131A,18;20;7,,,4,,,9
26,SE 130B,SE,130B,21;15,,,4,,,9
39,FOCUS SEQUENCE 2,,,,,,4,,,9
31,SYN 100,SYN,100,29;30,,,4,,,9
28,SE 131B,SE,131B,27;23;26,,,4,,,10
40,FOCUS SEQUENCE 3,,,,,,4,,,10
41,TECHNICAL ELECTIVE 1,,,,,,4,,,10
42,HIGH - IMPACT,,,,,,4,,,10
43,FOCUS SEQUENCE CAPSTONE 1,,,,,,4,,,11
44,FOCUS SEQUENCE 4,,,,,,4,,,11
45,TECHNICAL ELECTIVE 2,,,,,,4,,,11
46,FOCUS SEQUENCE CAPSTONE 2,,,,,,4,,,12
47,TECHNICAL ELECTIVE 3,,,,,,4,,,12
48,ALTERNATIVE 6,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
