Curriculum,Bioengineering,,,,,,,,,
Degree Plan,Bioengineering/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.0501,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,CHEM 6A,CHEM,6A,,,,4,,,1
2,MATH 20A,MATH,20A,,,,4,,,1
5,MATH 20B,MATH,20B,2,,,4,,,2
3,CHEM 6B,CHEM,6B,1;2,,,4,,,2
4,PHYS 2A,PHYS,2A,2;2,,,4,,,2
6,BENG 1,BENG,1,,,,2,,,2
7,MATH 20C / 31BH,MATH,20C,5,,,4,,,3
8,PHYS 2B,PHYS,2B,4;5,,,4,,,3
10,PHYS 2BL,PHYS,2BL,4,,,2,,,3
9,BILD 1,BILD,1,,,,4,,,3
11,PHYS 2C,PHYS,2C,4;7,,,4,,,4
12,PHYS 2CL,PHYS,2CL,4;8,,,2,,,4
13,CHEM 7L,CHEM,7L,3,,,4,,,4
14,MATH 18 / 31AH,MATH,18,,,,4,,,4
15,MATH 20D,MATH,20D,7;14,,,4,,,5
16,MAE 8,MAE,8,2;5,,,4,,,5
17,BENG 140A,BENG,140A,1;3;4;8;11;9,,,4,,,5
18,MAE 40,MAE,40,14;8,,,4,,,5
19,MAE 3,MAE,3,4,,,4,,,6
20,BENG 140B,BENG,140B,1;4;8;9,,,4,,,6
21,BENG 100,BENG,100,14;7,,,4,,,6
22,MATH 20E / 31CH,MATH,20E,14;7,,,4,,,6
23,MAE 107,MAE,107,16;14,,,4,,,7
24,BENG 110,BENG,110,15;22;14;4;10,,,4,,,7
25,MAE 170,MAE,170,11;12,,,4,,,7
26,BENG 112A,BENG,112A,24,,,4,,,8
27,BENG 130,BENG,130,3;2;5;4;8;15;11,,,4,,,8
28,BENG 186B,BENG,186B,18,,,4,,,8
29,BENG 103B,BENG,103B,26,,,4,,,9
30,BENG 172,BENG,172,25,,,4,,,9
31,BENG 112B,BENG,112B,26,,,4,,,9
32,BENG 187A,BENG,187A,26,,,1,,,9
33,BENG 187B,BENG,187B,32,,,1,,,10
34,BENG 188A,BENG,188A,32,,,3,,,10
35,MAE 150,MAE,150,19;23;24,,,4,,,10
36,BENG 122A,BENG,122A,18,,,4,,,10
37,BENG 187C,BENG,187C,33,,,1,,,11
38,BENG 188B,BENG,188B,34,,,3,,,11
46,TECHNICAL ELECTIVE 1,,,,,,4,,,11
39,BENG 187D,BENG,187D,37,,,1,,,12
40,BENG 186A,BENG,186A,27;9;4,,,4,,,12
41,BENG 125,BENG,125,36,,,4,,,12
47,TECHNICAL ELECTIVE 2,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
42,WCWP 10A,WCWP,10A,,,,4,,,1
48,GE 1,,,,,,4,,,1
43,WCWP 10B,WCWP,10B,42,,,4,,,2
44,PHIL 27 / POLI 27,PHIL,27,42;43,,,4,,,3
45,PHIL 28 / POLI 28,PHIL,28,44,,,4,,,4
49,GE / JTCCER,,,,,,4,,,7
50,GE / DEI,,,,,,4,,,8
51,GE 2,,,,,,4,,,10
52,GE 3,,,,,,4,,,11
53,GE 4,,,,,,4,,,11
