Curriculum,Cognitive Science with a Specialization in Machine Learning and Neural Computation,,,,,,,,,
Degree Plan,Cognitive Science with a Specialization in Machine Learning and Neural Computation/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,30.2501,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 20A,MATH,20A,,,,4,,,1
1,COGS 10 / DSGN 1,COGS,10,,,,4,,,1
4,MATH 20B,MATH,20B,2,,,4,,,2
3,COGS 13,COGS,13,,,,4,,,2
6,MATH 20C,MATH,20C,4,,,4,,,3
5,COGS 1,COGS,1,,,,4,,,3
7,COGS 17,COGS,17,,,,4,,,4
8,COGS 18 / CSE (6R / 8A / 11) / BILD 62,COGS,18,,,,4,,,4
10,MATH 20E,MATH,20E,6,,,4,,,5
9,COGS 14A,COGS,14A,,,,4,,,5
11,MATH 18,MATH,18,,,,4,,,6
12,COGS 14B,COGS,14B,9,,,4,,,6
13,COGS 101A / 101B / 101C 1,COGS,101A,5,,,4,,,7
14,COGS 107A,COGS,107A,7,,,4,,,7
24,COGS 101A / 101B / 101C 2,COGS,101A,5,,,4,,,8
15,COGS 108,COGS,108,8,,,4,,,8
16,COGS 100,COGS,100,1,,,4,,,9
17,COGS 107B,COGS,107B,14,,,4,,,9
25,COGS UD ELECTIVE 1,,,,,,4,,,10
18,MATH 180A,MATH,180A,6,,,4,,,10
26,COGS UD ELECTIVE 2,,,,,,4,,,11
27,COGS UD ELECTIVE 3,,,,,,4,,,11
28,COGS UD ELECTIVE 4,,,,,,4,,,12
29,COGS UD ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
30,CHEMISTRY GE,,,,,,4,,,1
19,HUM 1,HUM,1,,,,6,,,2
20,HUM 2,HUM,2,,,,6,,,3
21,HUM 3,HUM,3,19,,,4,,,4
31,NATURAL SCIENCE GE,,,,,,4,,,4
22,HUM 4,HUM,4,,,,4,,,5
32,FINE ARTS GE,,,,,,4,,,5
23,HUM 5,HUM,5,,,,4,,,6
33,PHYSICS GE,,,,,,4,,,6
34,NATURAL SCIENCE GE / CCER,,,,,,4,,,7
35,LANGUAGE 1,,,,,,5,,,7
36,DEI,,,,,,4,,,8
37,LANGUAGE 2,,,,,,5,,,8
38,UD ELECTIVE 1,,,,,,4,,,9
39,LANGUAGE 3,,,,,,5,,,9
40,UD ELECTIVE 2,,,,,,4,,,10
41,LANGUAGE 4,,,,,,5,,,10
42,UD ELECTIVE 3,,,,,,4,,,11
43,AHI / ELECTIVE,,,,,,4,,,12
