Curriculum,Physics with Specialization in Materials Physics,,,,,,,,,
Degree Plan,Physics with Specialization in Materials Physics/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0899,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
33,PROGRAMMING COURSE,,,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
3,PHYS 4A,PHYS,4A,1,,,4,,,2
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
6,PHYS 4B,PHYS,4B,3;4,,,4,,,3
8,MATH 20E,MATH,20E,7,,,4,,,4
9,PHYS 4C,PHYS,4C,3;6;7,,,4,,,4
10,MATH 20D,MATH,20D,7,,,4,,,5
11,PHYS 4D,PHYS,4D,3;6;9;8,,,4,,,5
12,PHYS 2CL,PHYS,2CL,9;3,,,2,,,5
13,MATH 20F,MATH,20F,7,,,4,,,6
14,PHYS 4E,PHYS,4E,3;6;9;11;8;10,,,4,,,6
15,PHYS 2DL,PHYS,2DL,12,,,2,,,6
16,PHYS 100A,PHYS,100A,3;9;6;11;1;4;7;10;8;13,,,4,,,7
17,PHYS 105A,PHYS,105A,9;6;11;14;1;4;7;10;8;13,,,4,,,7
18,PHYS 110A,PHYS,110A,3;9;6;11;1;4;7;10;8;13,,,4,,,7
19,PHYS 100B,PHYS,100B,16;17;1;4;7;10;8;13,,,4,,,8
20,PHYS 105B,PHYS,105B,17;1;4;7;10;8;13,,,4,,,8
34,PHYS RE 1,,,,,,4,,,8
21,PHYS 120,PHYS,120,3;9;6;12,,,5,,,9
22,PHYS 130A,PHYS,130A,19;18,,,4,,,9
35,PHYS RE 2,,,,,,4,,,9
36,PHYS RE 3,,,,,,4,,,10
23,PHYS 130B,PHYS,130B,22;19,,,4,,,10
24,PHYS 140A,PHYS,140A,22,,,4,,,10
26,PHYS 152A,PHYS,152A,22,,,4,,,11
37,PHYS RE 4,,,,,,4,,,11
25,PHYS 124,PHYS,124,21,,,4,,,11
27,PHYS 133,PHYS,133,12;15,,,4,,,12
28,PHYS 152B,PHYS,152B,26,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
29,MMW 11,MMW,11,,,,4,,,1
30,MMW 12,MMW,12,,,,6,,,2
31,MMW 13,MMW,13,,,,6,,,3
38,GE 1,,,,,,4,,,3
32,MMW 14 / GE 1,MMW,14,30,,,4,,,4
39,GE / DEI,,,,,,4,,,4
40,MMW 14 / GE 2,MMW,14,30,,,4,,,5
41,GE 2,,,,,,4,,,6
42,GE 3,,,,,,4,,,7
43,GE 4,,,,,,4,,,8
44,GE 5,,,,,,4,,,9
45,GE 6,,,,,,4,,,10
46,GE 7,,,,,,4,,,12
