Curriculum,Computer Engineering
Degree Plan,Computer Engineering/ Revelle
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.0901
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CSE 11,CSE,11,,,,4,,,1
35,LD ELECTIVE,,,,,,2,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
5,CSE 12,CSE,12,2,,,4,,,2
4,CSE 15L,CSE,15L,2,,,2,,,2
3,MATH 18,MATH,18,,,,4,,,2
9,CSE 30,CSE,30,5;4,,,4,,,3
8,CSE 20,CSE,20,2,,,4,,,3
6,MATH 20B,MATH,20B,1,,,4,,,3
7,PHYS 2A,PHYS,2A,1,,,4,,,3
11,CSE 21,CSE,21,8,,,4,,,4
10,MATH 20C,MATH,20C,6,,,4,,,4
13,PHYS 2B,PHYS,2B,7;1;6,,,4,,,4
12,ECE 35,ECE,35,3;1;6;7,,,4,,,4
14,MATH 20D,MATH,20D,10,,,4,,,5
15,CSE 100,CSE,100,11;5;4;9,,,4,,,5
17,PHYS 2C,PHYS,2C,7;1;6;10,,,4,,,5
16,ECE 45,ECE,45,12,,,4,,,5
19,ECE 65,ECE,65,12,,,4,,,6
20,ECE 109,ECE,109,1;6;10;14;3,,,4,,,6
18,CSE 110,CSE,110,15,,,4,,,6
21,CSE 140L,CSE,140L,8;9,,,2,,,7
22,CSE 101,CSE,101,15,,,4,,,7
23,CSE 140,CSE,140,8;9,,,4,,,7
24,CSE 141L,CSE,141L,9;23;21,,,2,,,8
25,CSE 141,CSE,141,9;23;21,,,4,,,8
26,ECE 101,ECE,101,16,,,4,,,8
36,CSE / ECE ELECTIVE 1,,,,,,4,,,9
27,ECE 108 (REPLACE WITH A CSE / ECE ELECTIVE),ECE,108,23;9;16;19,,,4,,,9
28,ECE 111,ECE,111,23,,,4,,,9
37,CSE / ECE ELECTIVE 2,,,,,,4,,,10
29,CSE 120,CSE,120,9;22;18,,,4,,,10
38,CSE / ECE ELECTIVE 3,,,,,,4,,,11
39,CSE / ECE ELECTIVE 4,,,,,,4,,,11
40,CSE / ECE ELECTIVE 5,,,,,,4,,,12
41,CSE TECHNICAL ELECTIVE,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
42,CHEMISTRY GE,,,,,,4,,,1
30,HUM 1,HUM,1,,,,6,,,2
31,HUM 2,HUM,2,,,,6,,,3
32,HUM 3,HUM,3,30,,,4,,,4
33,HUM 4,HUM,4,,,,4,,,5
34,HUM 5,HUM,5,,,,4,,,6
43,LANGUAGE 1,,,,,,5,,,7
44,LANGUAGE 2,,,,,,5,,,8
45,LANGUAGE 3,,,,,,5,,,9
46,SOCIAL SCIENCE / DEI,,,,,,4,,,10
47,LANGUAGE 4,,,,,,5,,,10
48,SOCIAL SCIENCE,,,,,,4,,,11
49,BIOLOGY GE,,,,,,4,,,11
50,FINE ARTS,,,,,,4,,,12
