Curriculum,Computer Engineering,,,,,,,,,
Degree Plan,Computer Engineering/ Marshall,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.0901,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,CSE 8A,CSE,8A,,,,4,,,1
2,MATH 20A,MATH,20A,,,,4,,,1
3,CSE 8B,CSE,8B,1,,,4,,,2
4,MATH 20B,MATH,20B,2,,,4,,,2
5,CSE 20,CSE,20,1,,,4,,,2
6,MATH 18,MATH,18,,,,4,,,3
7,PHYS 2A,PHYS,2A,2;2,,,4,,,3
8,CSE 12,CSE,12,3,,,4,,,3
9,CSE 15L,CSE,15L,3,,,2,,,3
10,ECE 35,ECE,35,6;2;4;7,,,4,,,4
11,PHYS 2B,PHYS,2B,7;4,,,4,,,4
12,MATH 20C,MATH,20C,4,,,4,,,4
13,CSE 21 1,CSE,21,5,,,4,,,4
14,PHYS 2C,PHYS,2C,7;12,,,4,,,5
15,CSE 30,CSE,30,8;9,,,4,,,5
16,MATH 20D,MATH,20D,12,,,4,,,5
17,ECE 45,ECE,45,10,,,4,,,5
18,ECE 65,ECE,65,10,,,4,,,6
19,CSE 100,CSE,100,13;8;9;15,,,4,,,6
20,ECE 109,ECE,109,2;4;12;16;6,,,4,,,6
21,CSE 110,CSE,110,19,,,4,,,7
34,CSE / ECE ELECTIVE 1,,,,,,4,,,7
22,CSE 101,CSE,101,13;8,,,4,,,7
23,ECE 101,ECE,101,17,,,4,,,8
24,CSE 140L,CSE,140L,5;15,,,2,,,8
25,CSE 140,CSE,140,5;15,,,4,,,8
26,CSE 141 (OR CSE 142),CSE,141,15;25;24,,,4,,,9
27,CSE 141L (OR CSE 142L),CSE,141L,15;25;24,,,2,,,9
35,TECHNICAL ELECTIVE,,,,,,4,,,9
28,ECE 111 (OR ECE 140B),ECE,111,25,,,4,,,9
29,CSE 120,CSE,120,15;22;21,,,4,,,10
36,CSE / ECE ELECTIVE 2,,,,,,4,,,10
30,ECE 108,ECE,108,25;15;17;18,,,4,,,11
37,CSE / ECE ELECTIVE 3,,,,,,4,,,11
38,CSE / ECE ELECTIVE 4,,,,,,4,,,12
39,CSE / ECE ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,DOC 1 / DEI,DOC,1,,,,4,,,1
40,GE 1,,,,,,4,,,1
32,DOC 2,DOC,2,31,,,6,,,2
33,DOC 3,DOC,3,32,,,6,,,3
41,CSE 21 2,CSE,21,5,,,4,,,5
42,GE 2,,,,,,4,,,6
43,GE 3,,,,,,4,,,7
44,GE 4,,,,,,4,,,8
45,GE 5,,,,,,4,,,10
46,GE 6,,,,,,4,,,10
47,UD GE 1,,,,,,4,,,11
48,GE 7,,,,,,4,,,11
49,UD GE 2,,,,,,4,,,12
