Curriculum,Mechanical Engineering
Degree Plan,Mechanical Engineering/ Sixth
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.1901
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,PHYS 2A,PHYS,2A,1,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
7,MAE 3,MAE,3,3,,,4,,,3
6,PHYS 2B,PHYS,2B,3;1;4,,,4,,,3
5,MATH 20C,MATH,20C,4,,,4,,,3
8,MAE 20,MAE,20,2;3;5,,,4,,,4
9,PHYS 2C,PHYS,2C,3;1;4;5,,,4,,,4
10,MATH 20D,MATH,20D,5,,,4,,,4
11,MATH 18,MATH,18,,,,4,,,5
12,MAE 130A,MAE,130A,3;5,,,4,,,5
13,MAE 8,MAE,8,1;4,,,4,,,5
17,MAE 131A,MAE,131A,12;10,,,4,,,6
16,MAE 130B,MAE,130B,12,,,4,,,6
15,MAE 108,MAE,108,11,,,4,,,6
14,MATH 20E,MATH,20E,11;5,,,4,,,6
18,MAE 105,MAE,105,3;6;10,,,4,,,7
19,MAE 11,MAE,11,9;2,,,4,,,7
20,MAE 140,MAE,140,10;6,,,4,,,7
21,MAE 107,MAE,107,13;11,,,4,,,7
22,MAE 160 / MAE 131B,MAE,160,8;12;17,,,4,,,8
23,MAE 143A,MAE,143A,10;14;11,,,4,,,8
24,MAE 130C,MAE,130C,16,,,4,,,8
25,MAE 101A,MAE,101A,3;10;14,,,4,,,8
26,MAE 170,MAE,170,9,,,4,,,9
27,MAE 143B,MAE,143B,23,,,4,,,9
28,MAE 101B,MAE,101B,25;19,,,4,,,9
38,MAE TE 1,,,,,,4,,,10
29,MAE 150,MAE,150,7;21;12,,,4,,,10
30,MAE 101C,MAE,101C,25;18,,,4,,,10
32,MAE 156A,MAE,156A,7;17;26;29;16;27,,,4,,,11
31,MAE 171A,MAE,171A,26;25,,,4,,,11
39,MAE TE 2,,,,,,4,,,11
33,MAE 156B,MAE,156B,30;32;22;27,,,4,,,12
40,MAE TE 3,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
34,CAT 1,CAT,1,,,,4,,,1
41,GE 1,,,,,,4,,,1
35,CAT 2,CAT,2,34,,,6,,,2
42,GE 2,,,,,,4,,,2
36,CAT 3,CAT,3,35,,,6,,,3
43,GE / DEI,,,,,,4,,,4
44,GE 3,,,,,,4,,,5
45,GE 4,,,,,,4,,,9
37,CAT 125,CAT,125,,,,4,,,10
46,GE 5,,,,,,4,,,12
