Curriculum,Oceanic and Atmospheric Sciences
Degree Plan,Oceanic and Atmospheric Sciences/ Marshall
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0499
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
5,PHYS 2A,PHYS,2A,1;1,,,4,,,2
6,PHYS 2B,PHYS,2B,5;3,,,4,,,3
7,MATH 20C,MATH,20C,3,,,4,,,3
8,CHEM 6C,CHEM,6C,4,,,4,,,3
9,PHYS 2BL,PHYS,2BL,5,,,2,,,3
10,SIO 60,SIO,60,,,,4,,,4
11,PHYS 2CL,PHYS,2CL,5;6,,,2,,,4
12,PHYS 2C,PHYS,2C,5;7,,,4,,,4
13,MATH 20D,MATH,20D,7,,,4,,,4
14,MATH 20E,MATH,20E,7,,,4,,,5
15,SIO 172,SIO,172,7;12,,,4,,,5
16,CHEM 7L,CHEM,7L,4,,,4,,,5
17,MATH 18,MATH,18,,,,4,,,6
18,SIO 174,SIO,174,8;7,,,4,,,6
19,SIO 171,SIO,171,7;12,,,4,,,7
23,UD MAJOR ELECTIVE 1,,,,,,4,,,7
24,UD MAJOR ELECTIVE 2,,,,,,4,,,8
25,UD MAJOR ELECTIVE 3,,,,,,4,,,8
26,UD MAJOR ELECTIVE 4,,,,,,4,,,9
27,UD MAJOR ELECTIVE 5,,,,,,4,,,10
28,UD MAJOR ELECTIVE 6,,,,,,4,,,10
29,UD MAJOR ELECTIVE 7,,,,,,4,,,11
30,UD MAJOR ELECTIVE 8,,,,,,4,,,11
31,UD MAJOR ELECTIVE 9,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
20,DOC 1 / DEI,DOC,1,,,,4,,,1
32,GE 1,,,,,,4,,,1
21,DOC 2,DOC,2,20,,,6,,,2
22,DOC 3,DOC,3,21,,,6,,,3
33,GE 2,,,,,,4,,,5
34,GE 3,,,,,,4,,,6
35,GE 4,,,,,,4,,,6
36,GE 5,,,,,,4,,,7
37,ELECTIVE 1,,,,,,4,,,7
38,GE 6,,,,,,4,,,8
39,ELECTIVE 2,,,,,,4,,,8
40,UD GE 1,,,,,,4,,,9
41,UD ELECTIVE,,,,,,4,,,9
42,UD GE 2,,,,,,4,,,10
43,ELECTIVE 3,,,,,,4,,,11
44,ELECTIVE 4,,,,,,4,,,12
45,ELECTIVE 5,,,,,,4,,,12
