Curriculum,Molecular Synthesis,,,,,,,,,
Degree Plan,Molecular Synthesis/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0599,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
6,CHEM 6C,CHEM,6C,4,,,4,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
7,CHEM 7LM,CHEM,7LM,4,,,4,,,3
8,CHEM 140A,CHEM,140A,4,,,4,,,4
9,CHEM 100A,CHEM,100A,6,,,4,,,4
10,PHYS 2A,PHYS,2A,1,,,4,,,4
11,MATH 20D,MATH,20D,5,,,4,,,4
12,CHEM 140B,CHEM,140B,8,,,4,,,5
13,CHEM 143A,CHEM,143A,8,,,4,,,5
14,PHYS 2B,PHYS,2B,10;3,,,4,,,5
15,CHEM 140C,CHEM,140C,12,,,4,,,6
16,CHEM 143B,CHEM,143B,13,12,,4,,,6
17,PHYS 2C / 2D,PHYS,2C,10;14;5,,,4,,,6
18,PHYS 2CL,PHYS,2CL,14;10,,,2,,,6
20,CHEM 126 / 127,CHEM,126,4;17;11,,,4,,,7
19,CHEM 120A,CHEM,120A,6;8,,,4,,,7
21,CHEM 143C,CHEM,143C,13;12,,,5,,,7
22,CHEM 120B,CHEM,120B,19,,,4,,,8
23,CHEM 127 / 126,CHEM,127,6;17;5,,,4,,,8
24,CHEM 123,CHEM,123,19;13,,,4,,,8
25,CHEM 105A,CHEM,105A,9;18;20,,,4,,,9
26,CHEM 143D,CHEM,143D,15;16,,,4,,,9
27,CHEM 114A,CHEM,114A,8,,,4,,,10
28,CHEM 152,CHEM,152,15,,,4,,,10
29,CHEM 154 / 156,CHEM,154,15,,,4,,,11
31,CHEM ELECTIVE,,,,,,4,,,11
30,CHEM 125 / 157,CHEM,125,19,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
32,GE 1,,,,,,4,,,1
33,GE 2,,,,,,4,,,1
34,GE 3,,,,,,4,,,2
35,GE 4,,,,,,4,,,2
36,GE 5,,,,,,4,,,3
37,GE 6,,,,,,4,,,5
38,GE / DEI,,,,,,4,,,6
39,GE 7,,,,,,4,,,7
40,GE 8,,,,,,4,,,8
41,GE 9,,,,,,4,,,9
42,GE 10,,,,,,4,,,9
43,GE 11,,,,,,4,,,10
44,GE 12,,,,,,4,,,10
45,GE 13,,,,,,4,,,11
46,GE 14,,,,,,4,,,12
47,GE 15,,,,,,4,,,12
