Curriculum,Data Science,,,,,,,,,
Degree Plan,Data Science/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,COGS 9,COGS,9,,,,4,,,1
3,DSC 10,DSC,10,,,,4,,,1
5,MATH 20B,MATH,20B,1,,,4,,,2
4,DSC 20,DSC,20,3,,,4,,,2
8,MATH 20C,MATH,20C,5,,,4,,,3
7,MATH 18,MATH,18,,,,4,,,3
6,DSC 30,DSC,30,4,,,4,,,3
9,DSC 40A,DSC,40A,3;8;7,,,4,,,4
27,SUBJECT DOMAIN 1,,,,,,4,,,4
10,DSC 40B,DSC,40B,9;4,,,4,,,5
28,SUBJECT DOMAIN 2,,,,,,4,,,5
11,DSC 80,DSC,80,6;9,,,4,,,6
12,ECON 120A / MATH 183 / MATH 180A,ECON,120A,8,,,4,,,6
13,DSC 106,DSC,106,11,,,4,,,7
14,DSC 140A / CSE 150A,DSC,140A,11;12,,,4,,,7
15,MATH 189 / MATH 181A,MATH,189,7;12;8,,,4,,,8
16,DSC 100,DSC,100,11;10,,,4,,,8
17,DSC 140B / CSE 151A,DSC,140B,11;12,,,4,,,8
18,DSC 148 / CSE 158 (R),DSC,148,10;11;12,,,4,,,9
19,DSC 102,DSC,102,16,,,4,,,9
29,MATH 189 (IF NOT COMPLETED),MATH,189,7;12;8,,,4,,,9
30,UD MAJOR ELECTIVE 1 (IF MATH 180A NOT TAKEN),,,,,,4,,,10
20,DSC 180A,DSC,180A,19;15;14;13,,,4,,,10
31,UD MAJOR ELECTIVE 2,,,,,,4,,,11
32,UD MAJOR ELECTIVE 3,,,,,,4,,,11
21,DSC 180B,DSC,180B,20,,,4,,,11
33,UD MAJOR ELECTIVE 4,,,,,,4,,,12
34,UD MAJOR ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
22,MMW 11,MMW,11,,,,4,,,1
23,MMW 12,MMW,12,,,,6,,,2
24,MMW 13,MMW,13,23,,,6,,,3
35,GE 1,,,,,,4,,,4
36,GE 2,,,,,,4,,,4
25,MMW 14,MMW,14,23;24,,,4,,,5
37,GE 3,,,,,,4,,,5
26,MMW 15,MMW,15,23;24,,,4,,,6
38,GE 4,,,,,,4,,,6
39,GE 5,,,,,,4,,,7
40,GE 6,,,,,,4,,,7
41,GE 7,,,,,,4,,,8
42,GE 8,,,,,,4,,,9
43,GE 9,,,,,,4,,,10
44,GE / DEI,,,,,,4,,,12
