Curriculum,Mathematical Biology,,,,,,,,,
Degree Plan,Mathematical Biology/ Eighth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,27.0306,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
17,PROGRAMMING COURSE,,,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
2,MATH 18,MATH,18,,,,4,,,2
4,MATH 20C,MATH,20C,3,,,4,,,3
18,CHEMISTRY / PHYSICS COURSE 1,,,,,,4,,,3
5,MATH 20D / MATH 109,MATH,20D,4;2,,,4,,,4
6,MATH 11,MATH,11,3,,,5,,,4
7,BILD 1,BILD,1,,,,4,,,4
8,MATH 109 / MATH 20D,MATH,109,2;4,,,4,,,5
19,CHEMISTRY / PHYSICS COURSE 2,,,,,,4,,,5
9,MATH 20E,MATH,20E,2;4,,,4,,,6
10,BILD 2,BILD,2,7,,,4,,,6
20,UD MAJOR 1,,,,,,4,,,6
11,BILD 4,BILD,4,,,,2,,,7
12,UD MAJOR (MATH 174),MATH,174,5,,,4,,,7
21,UD MAJOR 2,,,,,,4,,,8
22,UD MAJOR 3,,,,,,4,,,8
23,UD MAJOR 4,,,,,,4,,,9
24,UD MAJOR 5,,,,,,4,,,9
25,UD MAJOR 6,,,,,,4,,,10
26,UD MAJOR 7,,,,,,4,,,10
27,UD MAJOR 8,,,,,,4,,,11
28,UD MAJOR 9,,,,,,4,,,11
29,UD MAJOR 10,,,,,,4,,,12
30,UD MAJOR 11,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,DEI,,,,,,4,,,1
13,CCE 1,CCE,1,,,,4,,,2
32,BREADTH GE 1,,,,,,4,,,2
33,BREADTH GE 2,,,,,,4,,,3
34,BREADTH GE 3,,,,,,4,,,3
14,CCE 2,CCE,2,13,,,4,,,4
35,BREADTH GE 4,,,,,,4,,,5
36,JTCCER,,,,,,4,,,5
15,CCE 3,CCE,3,14,,,4,,,6
37,BREADTH GE 5,,,,,,4,,,7
38,BREADTH GE 6,,,,,,4,,,7
39,BREADTH GE 7,,,,,,4,,,8
40,BREADTH GE 8,,,,,,4,,,8
16,CCE 120,CCE,120,15,,,4,,,9
41,UD ELECTIVE,,,,,,4,,,10
42,ELECTIVE 1,,,,,,4,,,10
43,ELECTIVE 2,,,,,,4,,,11
44,ELECTIVE 3,,,,,,4,,,11
45,ELECTIVE 4,,,,,,4,,,12
46,ELECTIVE 5,,,,,,2,,,12
