Curriculum,Data Science,,,,,,,,,
Degree Plan,Data Science/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,DSC 10,DSC,10,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
2,COGS 9 (SOCIAL SCIENCE GE),COGS,9,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
6,DSC 20,DSC,20,3,,,4,,,2
5,DSC 96,DSC,96,,,,4,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
8,MATH 18,MATH,18,,,,4,,,3
9,DSC 30,DSC,30,6,,,4,,,3
10,DSC 40A,DSC,40A,3;7;8,,,4,,,4
28,SUBJECT DOMAIN 1 (MAY OVERLAP WITH REVELLE GE),,,,,,4,,,4
11,DSC 40B,DSC,40B,10;6,,,4,,,5
29,SUBJECT DOMAIN 2 (MAY OVERLAP WITH REVELLE GE),,,,,,4,,,5
12,DSC 80,DSC,80,9;10,,,4,,,6
13,DSC 100,DSC,100,12;11,,,4,,,7
14,ECON 120A / MATH 183 / MATH 180A,ECON,120A,7,,,4,,,7
16,DSC 140A,DSC,140A,12;14,,,4,,,8
17,MATH 189 / MATH 181A,MATH,189,8;14;7,,,4,,,8
15,DSC 102,DSC,102,13,,,4,,,8
18,DSC 106,DSC,106,12,,,4,,,9
30,MATH 189 (IF NOT YET COMPLETED),MATH,189,8;14;7,,,4,,,9
19,DSC 140B,DSC,140B,12;14,,,4,,,9
31,UD MAJOR ELECTIVE 1 (IF MATH 180A NOT TAKEN),,,,,,4,,,10
20,DSC 148,DSC,148,11;12;14,,,4,,,10
21,DSC 180A,DSC,180A,15;17;16;18,,,4,,,10
22,DSC 180B,DSC,180B,21,,,4,,,11
32,UD MAJOR ELECTIVE 2,,,,,,4,,,11
33,UD MAJOR ELECTIVE 3,,,,,,4,,,11
34,UD MAJOR ELECTIVE 4,,,,,,4,,,12
35,UD MAJOR ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
23,HUM 1,HUM,1,,,,6,,,2
24,HUM 2,HUM,2,,,,6,,,3
25,HUM 3,HUM,3,23,,,4,,,4
36,BIOLOGY GE,,,,,,4,,,4
26,HUM 4,HUM,4,,,,4,,,5
37,PHYSICS GE,,,,,,4,,,5
27,HUM 5,HUM,5,,,,4,,,6
38,FINE ARTS GE,,,,,,4,,,6
39,CHEMISTRY GE,,,,,,4,,,6
40,SOCIAL SCIENCE / DEI,,,,,,4,,,7
41,LANGUAGE 1,,,,,,5,,,7
42,LANGUAGE 2,,,,,,5,,,8
43,LANGUAGE 3,,,,,,5,,,9
44,LANGUAGE 4,,,,,,5,,,10
45,NATURAL SCIENCE GE 1,,,,,,4,,,11
46,NATURAL SCIENCE GE 2,,,,,,4,,,12
47,AHI,,,,,,4,,,12
