Curriculum,Data Science,,,,,,,,,
Degree Plan,Data Science/ Muir,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,DSC 10,DSC,10,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
2,COGS 9,COGS,9,,,,4,,,1
6,DSC 20,DSC,20,3,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
5,DSC 96,DSC,96,,,,4,,,2
9,DSC 30,DSC,30,6,,,4,,,3
7,MATH 20C,MATH,20C,4,,,4,,,3
8,MATH 18,MATH,18,,,,4,,,3
10,DSC 40A,DSC,40A,3;7;8,,,4,,,4
25,SUBJECT DOMAIN 1,,,,,,4,,,4
11,DSC 40B,DSC,40B,10;6,,,4,,,5
26,SUBJECT DOMAIN 2,,,,,,4,,,5
12,DSC 80,DSC,80,9;10,,,4,,,6
13,DSC 100,DSC,100,12;11,,,4,,,7
14,ECON 120A / MATH 183 / MATH 180A,ECON,120A,7,,,4,,,7
15,DSC 102,DSC,102,13,,,4,,,8
17,MATH 189 / MATH 181A,MATH,189,8;14;7,,,4,,,8
16,DSC 140A,DSC,140A,12;14,,,4,,,8
18,DSC 106,DSC,106,12,,,4,,,9
27,MATH 189 (IF NOT YET COMPLETED),MATH,189,8;14;7,,,4,,,9
19,DSC 140B,DSC,140B,12;14,,,4,,,9
21,DSC 180A,DSC,180A,15;17;18,,,4,,,10
20,DSC 148,DSC,148,11;12;14,,,4,,,10
28,UD MAJOR ELECTIVE 1 (IF MATH 180A NOT TAKEN),,,,,,4,,,10
22,DSC 180B,DSC,180B,21,,,4,,,11
29,UD MAJOR ELECTIVE 2,,,,,,4,,,11
30,UD MAJOR ELECTIVE 3,,,,,,4,,,11
31,UD MAJOR ELECTIVE 4,,,,,,4,,,12
32,UD MAJOR ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
23,MCWP 40,MCWP,40,,,,4,,,1
24,MCWP 50,MCWP,50,23,,,4,,,2
33,GE 1,,,,,,4,,,3
34,GE 2,,,,,,4,,,4
35,ELECTIVE 1,,,,,,4,,,4
36,GE 3,,,,,,4,,,5
37,GE 4,,,,,,4,,,5
38,DEI,,,,,,4,,,6
39,GE 5,,,,,,4,,,6
40,GE 6,,,,,,4,,,6
41,GE 7,,,,,,4,,,7
42,ELECTIVE 2,,,,,,4,,,7
43,GE 8,,,,,,4,,,8
44,GE 9,,,,,,4,,,9
45,ELECTIVE 3,,,,,,4,,,12
