Curriculum,Psychology,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BA,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,42.0101,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
3,NATURAL SCIENCE 1,,,,,,4,,
4,NATURAL SCIENCE 2,,,,,,4,,
5,FORMAL SKILLS,,,,,,4,,
1,PSYC 60,PSYC,60,,,,4,,
2,PSYC 70,PSYC,70,1,,,4,,
6,COMPUTER PROGRAMMING,,,,,,4,,
7,PSYC CORE 1,,,,,,4,,
8,PSYC CORE 2,,,,,,4,,
9,PSYC CORE 3,,,,,,4,,
10,PSYC CORE 4,,,,,,4,,
11,PSYC UD ELECTIVE 1,,,,,,4,,
12,PSYC UD ELECTIVE 2,,,,,,4,,
13,PSYC UD ELECTIVE 3,,,,,,4,,
14,PSYC UD ELECTIVE 4,,,,,,4,,
15,PSYC UD ELECTIVE 5,,,,,,4,,
16,PSYC UD ELECTIVE 6,,,,,,4,,
17,PSYC UD ELECTIVE 7,,,,,,4,,
18,PSYC UD ELECTIVE 8,,,,,,4,,
