Curriculum,Chemical Engineering
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.0701
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,CHEM 6A,CHEM,6A,,,,4,,
3,CENG 15,CENG,15,,,,4,,
4,CENG 4,CENG,4,,,,1,,
5,MATH 20B,MATH,20B,1,,,4,,
6,CHEM 6B,CHEM,6B,2;1,,,4,,
7,PHYS 2A,PHYS,2A,1;1,,,4,,
8,MATH 20C,MATH,20C,5,,,4,,
9,CHEM 6C,CHEM,6C,6,,,4,,
10,PHYS 2B,PHYS,2B,7;5,,,4,,
11,CHEM 7L,CHEM,7L,6,,,4,,
12,MATH 20D,MATH,20D,8,,,4,,
13,CENG 100,CENG,100,4;6,,,4,,
14,PHYS 2C,PHYS,2C,7;8,,,4,,
15,PHYS 2CL,PHYS,2CL,7;10,,,2,,
16,MATH 18,MATH,18,,,,4,,
17,CENG 102,CENG,102,8;13;9,,,4,,
34,ADV CHEM 1,,,,,,4,,
18,MATH 20E,MATH,20E,16;8,,,4,,
35,ADV CHEM 2,,,,,,4,,
19,CENG 113,CENG,113,13;12;3,,,4,,
20,MAE 170,MAE,170,14;15,,,4,,
36,ADV CHEM 3,,,,,,4,,
21,CENG 101A,CENG,101A,7;12;18,,,4,,
22,CENG 114,CENG,114,16;3,,,4,,
23,CENG 101B,CENG,101B,21,,,4,,
24,CENG 101C,CENG,101C,21,,,4,,
25,AS 1,AS,1,,,,4,,
26,CENG 120,CENG,120,12;13;3;23;19,,,4,,
27,AS 2,AS,2,,,,4,,
28,CENG 122,CENG,122,13;17;24,,,4,,
29,CENG 124A,CENG,124A,19;28,,,4,,
30,CENG 176A,CENG,176A,28;19;20,,,4,,
31,AS 3,AS,3,,,,4,,
32,CENG 176B,CENG,176B,30,,,4,,
33,CENG 124B,CENG,124B,29,,,4,,
