Curriculum,Probability & Statistics,,,,,,,,,
Degree Plan,Probability & Statistics/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,27.0599,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,MATH 18,MATH,18,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,MATH 20C,MATH,20C,3,,,4,,,3
5,MATH 109,MATH,109,2;4,,,4,,,4
6,CSE 11,CSE,11,,,,4,,,4
7,MATH 20D,MATH,20D,4,,,4,,,5
8,MATH 20E,MATH,20E,2;4,,,4,,,6
20,UD MAJOR 1,,,,,,4,,,6
9,MATH 180A,MATH,180A,4,,,4,,,7
21,UD MAJOR 2,,,,,,4,,,7
11,MATH 180B,MATH,180B,7;2;5;9,,,4,,,8
10,MATH 181A,MATH,181A,9;2;4,,,4,,,8
12,MATH 181B,MATH,181B,10,,,4,,,9
13,MATH 180C,MATH,180C,11,,,4,,,9
22,UD MAJOR 3,,,,,,4,,,10
14,MATH 181C / 181E,MATH,181C,12,,,4,,,10
23,UD MAJOR 4,,,,,,4,,,11
24,UD MAJOR 5,,,,,,4,,,11
25,UD MAJOR 6,,,,,,4,,,12
26,UD MAJOR 7,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
27,LANGUAGE 1,,,,,,5,,,1
15,HUM 1,HUM,1,,,,6,,,2
28,LANGUAGE 2,,,,,,5,,,2
16,HUM 2,HUM,2,,,,6,,,3
29,LANGUAGE 3,,,,,,5,,,3
17,HUM 3,HUM,3,15,,,4,,,4
30,LANGUAGE 4,,,,,,5,,,4
31,FINE ARTS,,,,,,4,,,5
18,HUM 4,HUM,4,,,,4,,,5
32,PHYSICS GE,,,,,,4,,,5
19,HUM 5,HUM,5,,,,4,,,6
33,BIOLOGY GE,,,,,,4,,,6
34,CHEMISTRY GE,,,,,,4,,,7
35,DEI / SOCIAL SCIENCE,,,,,,4,,,7
36,NATURAL SCIENCE GE 1,,,,,,4,,,8
37,SOCIAL SCIENCE,,,,,,4,,,8
38,NATURAL SCIENCE GE 2,,,,,,4,,,9
39,ELECTIVE 1,,,,,,4,,,9
40,ELECTIVE 2,,,,,,4,,,10
41,ELECTIVE 3,,,,,,4,,,10
42,UD ELECTIVE,,,,,,4,,,11
43,ELECTIVE 4,,,,,,4,,,12
