Curriculum,Structural Engineering,,,,,,,,,
Degree Plan,Structural Engineering/ Marshall,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.0803,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
35,GE 1,,,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,PHYS 2A,PHYS,2A,1,,,4,,,2
5,SE 1,SE,1,,,,4,,,2
6,MATH 20C,MATH,20C,3,,,4,,,3
7,PHYS 2B,PHYS,2B,4;1;3,,,4,,,3
8,PHYS 2BL,PHYS,2BL,4,,,2,,,3
9,SE 3,SE,3,5,,,4,,,3
10,PHYS 2C,PHYS,2C,4;1;3;6,,,4,,,4
11,PHYS 2CL,PHYS,2CL,4;7,,,2,,,4
12,SE 101A,SE,101A,4;6,,,4,,,4
13,MATH 20D,MATH,20D,6,,,4,,,4
36,GE 2,,,,,,4,,,4
14,MATH 18,MATH,18,,,,4,,,5
15,SE 101B,SE,101B,12,,,4,,,5
16,SE 110A,SE,110A,12;13,,,4,,,5
37,GE 3,,,,,,4,,,5
17,SE 104,SE,104,5;12,,,4,,,6
18,SE 104L,SE,104L,,,,1,,,6
19,MATH 20E,MATH,20E,14;6,,,4,,,6
20,SE 110B,SE,110B,16,,,4,,,6
21,SE 9,SE,9,13;14,,,4,,,6
22,SE 130A,SE,130A,16,,,4,,,7
23,SE 101C,SE,101C,15;14,,,4,,,7
24,SE 121A,SE,121A,,,,4,,,7
38,GE 4,,,,,,4,,,7
25,SE 115,SE,115,4;13,,,4,,,8
39,FOCUS SEQUENCE 1,,,,,,4,,,8
26,SE 121B,SE,121B,,,,4,,,8
40,GE 5,,,,,,4,,,8
27,SE 131,SE,131,,,,4,,,9
41,FOCUS SEQUENCE 2,,,,,,4,,,9
28,SE 130B,SE,130B,22,,,4,,,9
42,GE 6,,,,,,4,,,9
43,TECHNICAL ELECTIVE 1,,,,,,4,,,10
44,FOCUS SEQUENCE 3,,,,,,4,,,10
29,SE 125,SE,125,13;14,,,4,,,10
45,TECHNICAL ELECTIVE 2,,,,,,4,,,11
30,SE 140A / SE 143A,SE,140A,28,,,4,,,11
46,FOCUS SEQUENCE 4,,,,,,4,,,11
31,SE 140B / SE 143B,SE,140B,30,,,4,,,12
47,TECHNICAL ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
32,DOC 1 / DEI,DOC,1,,,,4,,,1
33,DOC 2,DOC,2,32,,,6,,,2
34,DOC 3,DOC,3,,,,6,,,3
48,UD GE 1,,,,,,4,,,10
49,UD GE 2,,,,,,4,,,12
