Curriculum,Aerospace Engineering with a Specialization in Astrodynamics and Space Applications,,,,,,,,,
Degree Plan,Aerospace Engineering with a Specialization in Astrodynamics and Space Applications/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.0201,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MAE 02,MAE,2,,,,4,,,1
4,MATH 20B,MATH,20B,3,,,4,,,2
5,PHYS 2A,PHYS,2A,3;3,,,4,,,2
37,GE 1,,,,,,4,,,2
6,MATH 20C,MATH,20C,4,,,4,,,3
7,PHYS 2B,PHYS,2B,5;4,,,4,,,3
38,GE 2,,,,,,4,,,3
8,PHYS 2C,PHYS,2C,5;6,,,2,,,4
9,PHYS 2CL,PHYS,2CL,5;7,,,2,,,4
10,MAE 21,MAE,21,5;2;4,,,4,,,4
11,MATH 20D,MATH,20D,6,,,4,,,4
12,MATH 18,MATH,18,,,,4,,,5
13,MAE 08,MAE,8,3;4,,,4,,,5
14,MAE 30A,MAE,30A,5;6,,,4,,,5
15,MATH 20E,MATH,20E,12;6,,,4,,,6
16,MAE 30B,MAE,30B,14,,,4,,,6
17,MAE 131A,MAE,131A,14;11,,,4,,,6
18,MAE 11,MAE,11,8;2,,,4,,,7
19,MAE 107,MAE,107,13;12,,,4,,,7
20,MAE 101A,MAE,101A,5;11;15,,,4,,,7
21,MAE 105,MAE,105,5;7;11,,,4,,,7
39,TE 1,,,,,,4,,,7
22,MAE 101B,MAE,101B,20;18,,,4,,,8
23,MAE 143B 1,MAE,143B,,,,4,,,8
40,TE 2,,,,,,4,,,8
24,SE 160A,SE,160A,10;16;17,,,4,,,8
25,MAE 104,MAE,104,20;22,,,4,,,9
41,MAE 143B 2,MAE,143B,,,,4,,,9
26,MAE 170,MAE,170,8;9,,,4,,,9
42,GE / DEI,,,,,,4,,,9
27,MAE 142,MAE,142,25;23,,,4,,,10
43,TE 3,,,,,,4,,,10
44,GE 3,,,,,,4,,,10
28,MAE 113,MAE,113,18;20;22,,,4,,,10
29,MAE 155A,MAE,155A,1;10;25;16;24,,,4,,,11
30,MAE 175A,MAE,175A,23;26,,,4,,,11
45,GE 4,,,,,,4,,,11
46,TE 4,,,,,,4,,,11
31,MAE 155B,MAE,155B,28;27;29;26,,,4,,,12
47,GE 5,,,,,,4,,,12
48,GE 6,,,,,,4,,,12
49,TE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
32,MMW 11,MMW,11,,,,4,,,1
33,MMW 12,MMW,12,,,,6,,,2
34,MMW 13,MMW,13,33,,,6,,,3
35,MMW 14 / GE 1,MMW,14,33;34,,,4,,,4
50,MMW 14 / GE 2,MMW,14,33;34,,,4,,,5
36,MMW 15,MMW,15,33;34,,,4,,,6
